date,high,low,open,close,volume,quoteVolume,weightedAverage
1594310400,9229.5287214,9195.24634904,9211.15287214,9223.87702682,175575.734065,19.05774016,9212.83072342
1594310700,9227.92471778,9220.0,9221.50355622,9221.33776437,15248.06978588,1.65268178,9226.25878157
1594311000,9224.14965444,9215.0,9220.79768363,9224.14965444,52725.07493363,5.72041285,9217.00519109
1594311300,9225.46753429,9218.08548961,9224.28619489,9221.06566381,68481.76156676,7.42691742,9220.75171892
1594311600,9226.32854759,9204.72227417,9221.06566381,9225.73026261,100396.64480074,10.89706971,9213.1781729
1594311900,9229.06726548,9220.0,9226.3651313,9226.05390005,22823.86533384,2.47382481,9226.14456835
1594312200,9227.06954,9220.0,9225.36195002,9220.0,9327.80816754,1.01163456,9220.5313424
1594312500,9220.6,9206.46035182,9220.00000001,9209.74116739,29267.56740929,3.17586471,9215.62159658
1594312800,9209.74116739,9193.35043666,9209.74116739,9200.85872241,53689.57419147,5.83511905,9201.11033406
1594313100,9207.19564756,9188.31629638,9200.46004294,9197.51707536,12001.12426988,1.30492301,9196.80638468
1594313400,9211.87024919,9200.70280224,9200.70280224,9208.21991254,41068.17270455,4.46050016,9207.07795794
1594313700,9218.95734917,9208.43982507,9208.43982507,9218.95734916,68834.80856173,7.46974437,9215.14916068
1594314000,9228.25968102,9213.48000003,9218.95734916,9228.25968102,44980.2774967,4.8765708,9223.75155441
1594314300,9235.9237537,9225.45375188,9228.25968102,9225.91503727,55638.39442881,6.02803494,9229.93894073
1594314600,9229.61564698,9222.79570348,9226.44432006,9224.88125883,14357.29092079,1.55617463,9226.01528389
1594314900,9235.92375371,9224.88125882,9224.88125882,9235.92375371,41542.05924865,4.49884559,9233.93755522
1594315200,9235.9237537,9222.88436123,9235.9237537,9223.345524,32865.81342877,3.56072383,9230.09337367
1594315500,9228.75032384,9223.34552399,9223.34552399,9228.75032383,5867.16821101,0.63611122,9223.4942987
1594315800,9228.75032384,9228.75032383,9228.75032384,9228.75032383,4184.88010406,0.45346119,9228.75032383
1594316100,9228.75032384,9211.0727162,9228.75032383,9214.60229111,48545.99308759,5.26618836,9218.4308211
1594316400,9217.9,9207.087868,9214.60229111,9210.11915416,121634.57716428,13.20515644,9211.14245915
1594316700,9215.63926123,9210.11915416,9212.04522437,9215.63926123,34251.97670499,3.71720175,9214.45189381
1594317000,9215.71434168,9207.91966883,9215.63926124,9213.12774585,41031.75543032,4.45310244,9214.19526794
1594317300,9214.58930404,9205.38768881,9213.12774586,9208.48786098,7710.22105697,0.83713219,9210.27903248
1594317600,9208.48786098,9203.11960133,9208.48786098,9205.77582468,17283.08877647,1.87750323,9205.35767945
1594317900,9221.76219731,9203.87694251,9205.61181552,9220.28357513,18314.19219972,1.98767326,9213.88468028
1594318200,9224.38192395,9220.0,9220.28357514,9223.61778482,46336.41779439,5.02563639,9220.01000442
1594318500,9227.84069992,9220.0,9223.61778482,9222.84836292,5079.68506873,0.55080096,9222.36059416
1594318800,9222.84836292,9212.0,9222.41221587,9212.00000002,8902.98433079,0.96552544,9220.86975853
1594319100,9216.1335577,9210.86056,9212.00000002,9215.30959914,121681.93376337,13.20793121,9212.79281582
1594319400,9220.4473649,9210.6,9215.30959914,9217.45491936,61108.08565625,6.63109229,9215.38759887
1594319700,9217.45491936,9210.6,9217.45491936,9210.60000001,15114.96016459,1.64073856,9212.29044839
1594320000,9213.95299994,9209.10000004,9210.60000001,9213.95299994,26840.960797,2.91415254,9210.55450206
1594320300,9216.91143084,9211.38950532,9213.95299994,9213.67466766,2613.12573708,0.28356711,9215.19331733
1594320600,9221.75061261,9212.34644266,9212.34644266,9221.75061261,29273.35130959,3.17506576,9219.7622104
1594320900,9233.9364,9221.2,9221.7506126,9227.15992037,105593.13221248,11.44769383,9223.96543623
1594321200,9228.88971006,9215.89208127,9226.75671294,9215.89208127,163413.03387842,17.7267975,9218.41826638
1594321500,9220.31351479,9214.50027893,9215.87965075,9217.52479107,61946.99309572,6.72153032,9216.20377303
1594321800,9219.35782872,9212.50000001,9217.52479107,9219.35782871,32138.88571247,3.48626008,9218.72865907
1594322100,9225.36049152,9217.12018425,9219.35782871,9220.05283435,24001.73286133,2.60268124,9221.92564055
1594322400,9223.16133258,9220.05283435,9220.05283435,9220.40001636,11834.81210081,1.28345784,9221.03689889
1594322700,9220.40001636,9217.12018425,9220.40001636,9217.12018425,10798.78887928,1.17158458,9217.2507761
1594323000,9217.12018426,9198.00000001,9217.12018426,9201.05906545,66770.37758059,7.2528239,9206.12143645
1594323300,9203.36538011,9192.12888413,9201.05906544,9200.54065592,47242.39827213,5.13547524,9199.22617953
1594323600,9205.07590662,9194.795404,9200.20462083,9197.00277676,78557.42375635,8.5370197,9201.9728801
1594323900,9214.37814254,9197.80399542,9197.80399542,9209.89441823,44661.93161966,4.85304501,9202.86779282
1594324200,9217.5391137,9209.66470184,9209.89441822,9215.73341741,38666.62192944,4.19625489,9214.5551076
1594324500,9216.0,9214.24304521,9216.0,9215.60898815,4259.65758204,0.46221563,9215.73678078
1594324800,9215.60898814,9209.0,9215.60898814,9209.0,1736.19015403,0.18851248,9209.94808425
1594325100,9216.91355869,9209.0,9209.0,9214.97645214,3545.8875332,0.38478217,9215.31144025
1594325400,9214.97645215,9214.97645214,9214.97645214,9214.97645215,2154.79351011,0.23383603,9214.97645214
1594325700,9215.92353624,9212.1211865,9215.92353624,9212.12118651,2706.59482175,0.29380737,9212.14066807
1594326000,9218.80399542,9215.92353624,9215.92353624,9218.80399542,157567.26028215,17.09477705,9217.27495019
1594326300,9219.19021135,9217.05162918,9219.19021135,9219.14836979,8813.48892683,0.95601906,9218.94687626
1594326600,9219.14836979,9214.17383541,9219.14836979,9218.21550391,22632.4876071,2.45514997,9218.37276079
1594326900,9223.216113,9218.3421105,9218.3421105,9222.75498966,12126.09001005,1.31509465,9220.6975445
1594327200,9226.70553977,9221.14836979,9223.40119826,9226.70553977,38858.62540572,4.2129741,9223.56142795
1594327500,9232.35038832,9219.5024156,9227.47752493,9231.28410073,148603.92828833,16.10460043,9227.42100521
1594327800,9235.9237537,9231.28410073,9231.28410073,9233.3680363,30881.76230665,3.34410303,9234.69224172
1594328100,9233.3680363,9233.36803629,9233.36803629,9233.36803629,65.45146799,0.00708858,9233.36803629
1594328400,9241.97869997,9232.46049216,9232.46049217,9240.53440509,8141.1245305,0.88149993,9235.53621894
1594328700,9246.0,9236.66817016,9240.93740671,9240.14901487,43111.93368778,4.66403491,9243.48434771
1594329000,9243.07808301,9239.93776689,9239.93776689,9243.07539762,856.788416,0.09270008,9242.58550802
1594329300,9246.0,9245.99999999,9245.99999999,9245.99999999,2442.07487825,0.26412231,9245.99999999
1594329600,9246.0,9240.98520247,9246.0,9241.08520249,15922.90092378,1.72250752,9244.02403989
1594329900,9241.0852025,9240.37484482,9241.08520248,9240.37484482,25351.06248403,2.74350057,9240.40722325
1594330200,9240.37484482,9232.46049217,9240.37484482,9239.57179252,19912.57351434,2.15547678,9238.12944732
1594330500,9240.28420488,9237.21192412,9239.57179252,9240.0,7446.58186257,0.80598698,9239.08456012
1594330800,9244.05283074,9240.0,9240.0,9243.56842001,5420.32792184,0.58645256,9242.56843868
1594331100,9244.04842312,9240.0021,9243.56842001,9241.6077849,56331.60125048,6.09471919,9242.69018709
1594331400,9245.54056222,9240.99195278,9240.99195278,9245.54056222,18712.03135379,2.02447192,9242.91968139
1594331700,9249.99990997,9245.54056221,9245.54056221,9249.15149999,25986.48059735,2.81014934,9247.36640414
1594332000,9254.53885996,9240.0,9249.47196948,9240.92847948,34842.22841595,3.76664089,9250.21243953
1594332300,9237.49993995,9234.83897139,9236.97970725,9236.49993997,28.096223,0.00304162,9237.25613331
1594332600,9240.17955617,9232.46049216,9236.49933954,9235.47395463,2934.83996418,0.31786835,9232.87884493
1594332900,9235.47395463,9232.46049216,9232.46049217,9232.46049216,1104.19757335,0.11956689,9234.97778822
1594333200,9239.89998999,9223.048772,9232.87899297,9225.61438091,6900.25024843,0.74749253,9231.19626149
1594333500,9230.24434461,9220.0,9227.77737704,9221.0646932,12972.8874564,1.40651626,9223.41804736
1594333800,9226.71792224,9221.02824385,9221.02824385,9226.71792224,12469.15677207,1.35166329,9225.0465514
1594334100,9230.40830543,9227.31418182,9229.82097504,9230.40830541,21334.10313072,2.31148126,9229.62409425
1594334400,9232.46537561,9230.4315,9230.4315,9232.46537561,10960.06888208,1.18734602,9230.72861446
1594334700,9242.38639998,9230.96458583,9232.4653756,9236.8785118,73491.93412525,7.95598315,9237.31646229
1594335000,9242.38638995,9237.99830433,9238.75690383,9241.05838882,15599.39224437,1.68826584,9239.89094299
1594335300,9243.00722965,9239.68379156,9241.05838882,9243.00722964,2696.47049043,0.29175484,9242.2476708
1594335600,9243.00722964,9234.0033789,9243.00722964,9234.00337891,3572.9657126,0.38677828,9237.76203929
1594335900,9234.96839754,9234.00337891,9234.00337891,9234.96839753,861.56343979,0.09330209,9234.12797925
1594336200,9230.45963277,9222.18235249,9230.45963277,9224.12445186,8978.34334247,0.97335257,9224.14304867
1594336500,9224.56966278,9222.18235251,9224.12445186,9224.56966278,3464.66900984,0.37561429,9224.00745149
1594336800,9225.2,9224.56966277,9224.91870404,9224.56966277,33011.41392693,3.57850546,9224.91646189
1594337100,9224.56966278,9222.6324744,9224.56966277,9222.6324744,12367.77731748,1.34076111,9224.44514928
1594337400,9226.62031943,9222.63,9222.63000001,9224.28095003,1774.02649251,0.19230304,9225.16093615
1594337700,9228.05219998,9226.69999999,9226.69999999,9228.05219998,11987.00920276,1.29898567,9227.97647395
1594338000,9233.5958917,9229.80000001,9230.0,9229.80000002,13347.84402913,1.44610574,9230.1991894
1594338300,9236.77488238,9224.27251168,9229.80000002,9236.77488237,69898.80883227,7.57439465,9228.30299478
1594338600,9239.35361682,9236.77488237,9236.77488237,9239.35000003,15.34562634,0.00166122,9237.56416574
1594338900,9239.35000003,9239.35,9239.35000003,9239.35000001,459.94916399,0.04978155,9239.35
1594339200,9239.35,9220.0,9239.35,9220.0,71749.78176302,7.78129629,9220.80063385
1594339500,9220.0,9211.08710844,9219.99999999,9214.69778559,81887.37942066,8.88349449,9217.92426537
1594339800,9223.87931901,9214.69778558,9214.69778559,9223.87931901,128139.67354986,13.89434451,9222.43388003
1594340100,9226.0,9222.3661462,9223.87931901,9222.38204307,66073.55922047,7.16242139,9225.03098082
1594340400,9222.9,9222.38204307,9222.38204307,9222.89999999,1569.25807546,0.17015743,9222.3893806
1594340700,9230.15823099,9221.0,9222.89999999,9229.88992751,14017.38236896,1.52005922,9221.60280634
1594341000,9235.77266984,9229.88992752,9229.88992752,9231.33748328,14041.8090086,1.52114396,9231.08487944
1594341300,9232.9111695,9231.0560941,9231.33748328,9232.9111695,30024.57726345,3.25236046,9231.6265779
1594341600,9232.9111695,9225.50604237,9232.9111695,9227.29344984,32467.21226557,3.51815143,9228.48629786
1594341900,9227.29344984,9220.46102879,9227.29344984,9221.9685543,105.99556706,0.01149335,9222.33874935
1594342200,9220.33015713,9212.73765829,9220.00000002,9219.19096269,57730.84866809,6.26359109,9216.8929674
1594342500,9219.65193045,9214.39540001,9219.19096268,9214.55478351,5942.02134816,0.6447441,9216.09262987
1594342800,9221.98084129,9214.5547835,9214.55478351,9221.17173764,11686.04446318,1.26790341,9216.82548608
1594343100,9221.17173764,9216.47090006,9221.17173764,9216.47090007,2889.65931319,0.31346846,9218.34149821
1594343400,9219.10703158,9212.8300345,9216.47090007,9216.36194815,13521.36759236,1.4670111,9216.94975066
1594343700,9219.10703158,9216.36194815,9216.36194815,9219.10703158,7087.37340636,0.76881621,9218.55355569
1594344000,9219.2540331,9216.65363007,9219.10703158,9219.2540331,2213.29235542,0.24007692,9219.09676044
1594344300,9225.0,9215.24540627,9219.2540331,9225.0,102822.0290395,11.15088255,9220.97677725
1594344600,9224.99999999,9218.82301489,9224.99999999,9224.36562217,6550.83210338,0.71032843,9222.2580805
1594344900,9227.96040915,9223.31045761,9223.31045761,9225.61529698,30393.69354217,3.29442285,9225.80218934
1594345200,9231.602336,9224.51280593,9224.51280593,9225.78587553,7796.85408601,0.84465652,9230.79843864
1594345500,9227.77949809,9225.78587553,9225.78587553,9225.79651952,2304.41230482,0.2497789,9225.80852437
1594345800,9228.93694456,9224.31843833,9225.79651952,9224.31843833,1104.48317993,0.11971657,9225.81711068
1594346100,9224.31843833,9221.27511488,9224.31843833,9222.23386226,363.05371126,0.03936655,9222.39086892
1594346400,9229.73125979,9222.23386226,9222.23386226,9225.85436415,4313.47533888,0.46755266,9225.64602432
1594346700,9225.85436416,9219.18986279,9225.85436415,9219.18986279,32532.45019868,3.52839903,9220.17320662
1594347000,9219.1898628,9215.52602484,9219.18986279,9218.11115018,16397.55852501,1.7793387,9215.53525757
1594347300,9221.4623198,9215.86001889,9218.11115019,9216.0,19873.76642544,2.15587915,9218.40467052
1594347600,9217.84376247,9215.99999999,9215.99999999,9216.00000001,1002.97101089,0.108827,9216.19644848
1594347900,9216.00000001,9210.0,9216.00000001,9210.65948704,37186.75749501,4.03648804,9212.65147487
1594348200,9210.65948704,9200.0,9210.65948704,9206.81742705,119984.26174925,13.03362349,9205.74864244
1594348500,9209.16411824,9200.00000001,9206.81742705,9200.26933373,12581.98561039,1.36698906,9204.15969561
1594348800,9209.96015165,9200.26933374,9200.26933374,9209.96015165,15390.8426777,1.67194922,9205.32902171
1594349100,9221.44089999,9209.96015165,9209.96015165,9219.29064936,37568.17014415,4.07833348,9211.64743598
1594349400,9220.0,9217.96334895,9219.29064936,9218.76725127,819.11315523,0.08884935,9219.12377785
1594349700,9220.0,9215.90249775,9218.76725127,9215.90249775,7115.8654796,0.7719184,9218.41671296
1594350000,9215.90249775,9215.90249774,9215.90249775,9215.90249775,10794.65331874,1.17130724,9215.90249774
1594350300,9215.90249775,9215.90249774,9215.90249775,9215.90249775,204.65137211,0.02220633,9215.90249774
1594350600,9226.73384718,9215.90249774,9215.90249775,9222.89334025,19241.9576942,2.08706941,9219.60601885
1594350900,9226.33505979,9222.89334024,9222.89334025,9226.33505979,376.3346571,0.04079696,9224.57597585
1594351200,9231.74921488,9223.82789518,9226.33505979,9224.2891186,10692.17295287,1.15887022,9226.37649009
1594351500,9227.87905436,9224.71872852,9226.38585798,9226.33730839,6137.76849495,0.66515033,9227.64105815
1594351800,9227.83689741,9224.02184434,9227.55761046,9224.10129625,392.31026464,0.04251802,9226.91754333
1594352100,9224.10129626,9224.10129625,9224.10129626,9224.10129626,36.67235176,0.00397571,9224.10129625
1594352400,9224.10129626,9217.32532835,9224.10129626,9217.32532835,676.03397235,0.07331135,9221.40940459
1594352700,9219.57832129,9213.33359562,9217.32532835,9213.33359562,7590.88636538,0.82354745,9217.3029804
1594353000,9213.33359562,9212.66679779,9213.33359561,9212.6667978,71.61755484,0.00777371,9212.78962647
1594353300,9223.48648723,9212.66679779,9212.6667978,9223.48648723,12946.02243227,1.40467684,9216.37067232
1594353600,9227.93240913,9223.99999999,9224.0,9226.50018593,18424.65712743,1.99711512,9225.63599009
1594353900,9226.98561712,9220.21045725,9226.50018593,9220.21045726,2756.75332673,0.29881066,9225.75294582
1594354200,9221.54188702,9220.21045725,9220.21045726,9221.54188702,951.14889362,0.10315884,9220.23642009
1594354500,9221.54188702,9221.54188701,9221.54188702,9221.54188702,354.8502803,0.03848058,9221.54188701
1594354800,9221.54188702,9214.41184888,9221.54188702,9216.2,105604.1954697,11.45655897,9217.79355792
1594355100,9216.2,9214.41184888,9216.2,9214.9532825,37135.44668592,4.02944081,9216.02982571
1594355400,9214.9532825,9192.63346053,9214.9532825,9198.21741513,71142.08877002,7.73032297,9202.99048902
1594355700,9195.88647877,9133.3831621,9195.44328579,9155.22705563,378225.75030899,41.30907803,9155.99592986
1594356000,9166.41761292,9151.76837208,9156.73720298,9160.39827863,71438.84417176,7.79877302,9160.26713286
1594356300,9161.46161338,9150.62617454,9158.25571537,9160.71172262,23985.69808607,2.61870001,9159.39129891
1594356600,9164.25382836,9152.77711133,9158.74590589,9161.52648238,10565.88040345,1.15386267,9156.96527686
1594356900,9165.08154041,9139.85017139,9161.52648238,9142.72832176,53277.64689898,5.8250567,9146.28812093
1594357200,9156.86789999,9129.35649314,9143.7493269,9154.19883702,49588.19814101,5.42543822,9139.94337972
1594357500,9160.88879231,9154.19883701,9154.19883701,9160.13669762,3831.13000804,0.41843562,9155.84100619
1594357800,9163.68213461,9148.01514606,9160.13669762,9151.53446673,17069.37501931,1.86464108,9154.2416406
1594358100,9156.70288403,9148.18441492,9151.48678888,9156.70288403,1167.44465763,0.12758819,9150.09968894
1594358400,9158.8004022,9145.61875069,9156.70288403,9147.06004349,15597.66243583,1.70448015,9150.97922133
1594358700,9153.49840883,9147.00000001,9147.06004349,9148.95246817,8308.85995115,0.90812839,9149.4331007
1594359000,9153.68957217,9144.71431036,9148.95246817,9144.99202427,6290.72267544,0.68759648,9148.85817251
1594359300,9150.15751336,9138.06151799,9144.99202426,9138.7569358,8658.04228998,0.94669769,9145.51961142
1594359600,9141.81627879,9128.9,9138.7569358,9137.72380002,12493.98476121,1.36767955,9135.16968299
1594359900,9149.19147614,9137.72380002,9137.72380002,9149.19147614,469.45106267,0.05133551,9144.76280983
1594360200,9152.42195922,9145.90000001,9149.47275835,9152.00938741,8599.54566269,0.93964546,9151.90465848
1594360500,9153.06651515,9144.17066056,9152.0093874,9150.49264919,7026.39223689,0.76818125,9146.78955896
1594360800,9155.84334925,9144.32720806,9147.68064605,9155.15871341,21849.74900423,2.38862124,9147.43142961
1594361100,9159.79833153,9155.15871341,9155.15871341,9159.79833152,6174.41871053,0.67440516,9155.35508437
1594361400,9159.99999999,9156.10925311,9159.79833153,9156.5425692,8431.21533157,0.92075576,9156.84234392
1594361700,9163.23500674,9155.00000002,9155.00000002,9158.33025932,17874.01345476,1.95155957,9158.83569711
1594362000,9161.64548993,9158.76174061,9159.46365897,9158.76174062,1684.48621755,0.183901,9159.74474065
1594362300,9164.90022143,9158.76174061,9158.76174061,9164.31192198,5135.36133349,0.56055108,9161.27274876
1594362600,9167.77646341,9158.4045636,9165.00676401,9158.4045636,7382.57863173,0.80559738,9164.10457011
1594362900,9160.8737968,9157.37605644,9158.40456361,9158.00000001,2985.36744586,0.3259398,9159.26022494
1594363200,9158.00000001,9154.0,9158.0,9154.00000001,19952.84398922,2.17873448,9157.99707233
1594363500,9160.48371936,9154.0,9154.0,9156.43770669,3710.52651485,0.40512992,9158.85579336
1594363800,9156.43770669,9151.73551156,9156.43770668,9151.73551156,3076.73474472,0.33615581,9152.70435078
1594364100,9153.23369754,9143.10000023,9150.86775578,9143.91032302,26691.81621209,2.91736388,9149.29275538
1594364400,9143.91032302,9132.00000001,9143.91032302,9133.31302695,10060.90752882,1.10069858,9140.47470546
1594364700,9137.8852763,9132.64892189,9133.32230041,9137.42840853,2088.05961862,0.22855758,9135.81434763
1594365000,9146.89778023,9134.25159116,9137.42840853,9145.6346176,4800.49296325,0.52519142,9140.46342047
1594365300,9149.54258085,9145.63461759,9145.6346176,9147.52097139,14022.90212406,1.53326419,9145.78336565
1594365600,9154.06970581,9147.06364233,9147.06364233,9154.0697058,23741.94520542,2.59442044,9151.15562588
1594365900,9156.8762974,9154.0697058,9154.0697058,9156.87629739,57608.22369253,6.29305993,9154.24679461
1594366200,9160.41859447,9156.87629739,9156.87629739,9160.41859447,4922.56519625,0.53744008,9159.28189847
1594366500,9160.58049742,9156.0383445,9160.41859447,9158.29364712,29243.54684771,3.19290774,9158.90756295
1594366800,9158.29364713,9158.29364712,9158.29364713,9158.29364712,40.40364408,0.0044117,9158.29364712
1594367100,9158.29364712,9155.36906511,9158.29364712,9155.82690668,1905.5254569,0.20812201,9155.80940673
1594367400,9155.82690669,9149.90000005,9155.82690668,9151.30557224,2242.51715889,0.24501065,9152.73339709
1594367700,9155.18986004,9150.45757606,9151.70809352,9155.18986004,6830.95958354,0.7464602,9151.13703791
1594368000,9160.07085564,9155.18986003,9155.18986004,9159.84186368,11063.9016508,1.20802969,9158.63388324
1594368300,9166.59780264,9159.84186368,9159.84186369,9165.70307293,19258.68074019,2.10099577,9166.45383831
1594368600,9171.1414334,9165.68307127,9165.68307128,9170.70859551,11494.22978882,1.25373056,9168.02234511
1594368900,9178.11013329,9171.1414334,9171.1414334,9178.11013328,17032.90170771,1.85625667,9175.94101235
1594369200,9178.11013328,9176.0,9178.11013328,9177.12057749,5000.18472496,0.54491056,9176.15677141
1594369500,9183.21431637,9176.0,9177.341155,9176.0,6106.79571354,0.66535287,9178.28116311
1594369800,9186.45195878,9176.0,9176.0,9184.71714277,19381.15549727,2.11118468,9180.22742438
1594370100,9196.99999999,9184.71714276,9184.71714277,9186.60834678,105834.49065047,11.51436788,9191.51548339
1594370400,9186.60834678,9183.00001001,9186.60834678,9183.00001002,5312.02137182,0.57825258,9186.33406154
1594370700,9190.19470134,9180.35675791,9183.00001002,9180.35675791,20418.08595115,2.22222002,9188.14778347
1594371000,9187.52024558,9180.35675791,9180.35675791,9185.94682332,7063.63561898,0.76914515,9183.7485018
1594371300,9185.94682333,9174.5445,9185.94682333,9174.5445,63104.24869572,6.87714147,9175.94162792
1594371600,9177.76366935,9166.64899777,9174.5445,9168.73622123,16955.67792556,1.84828887,9173.71640373
1594371900,9178.71361918,9168.73622123,9168.73622123,9169.87865405,24472.63158604,2.6677523,9173.50219735
1594372200,9172.83236549,9170.28594736,9170.28594736,9170.92728006,659.88497795,0.07195357,9170.98314859
1594372500,9170.92728005,9168.16463516,9170.92728005,9170.53411761,5880.00236644,0.64134656,9168.21377579
1594372800,9176.74119842,9170.5341176,9170.53411761,9176.74119842,7305.08506797,0.79633561,9173.37486386
1594373100,9180.4655802,9176.74119842,9176.74119843,9180.4655802,7123.60951897,0.77625505,9176.89297992
1594373400,9180.4655802,9180.46558019,9180.4655802,9180.46558019,1206.54737091,0.13142551,9180.46558019
1594373700,9180.4655802,9174.8,9180.46558019,9174.8,22089.86113166,2.40711657,9176.89712537
1594374000,9181.64401488,9174.8,9174.8,9180.7259675,10178.26431286,1.10873086,9180.10373849
1594374300,9184.15684818,9180.74119841,9180.74119842,9182.52445776,2464.26031099,0.26837384,9182.19268685
1594374600,9181.34240999,9181.24238997,9181.34240999,9181.24300001,3607.01822054,0.39286727,9181.26424872
1594374900,9184.61602027,9181.24300001,9181.24300001,9184.61602027,6615.47094774,0.72031913,9184.08337668
1594375200,9187.53619958,9184.61602027,9184.61602027,9187.42186962,363.9077993,0.03961917,9185.14444656
