date,high,low,open,close,volume,quoteVolume,weightedAverage
1594375500,9187.76684225,9180.0,9187.42186961,9180.0,1365.74639243,0.14869503,9184.88259113
1594375800,9180.00000001,9171.30354042,9180.00000001,9171.30354042,1450.95143074,0.15809216,9177.8835253
1594376100,9174.2128572,9168.8470805,9171.30354042,9174.2128572,31840.45115378,3.47221327,9170.07357494
1594376400,9174.2128572,9170.0692198,9174.2128572,9170.06921981,2252.01938717,0.24547504,9174.12779392
1594376700,9171.00000001,9170.0692198,9170.06921981,9171.00000001,1421.45371885,0.15500528,9170.35677011
1594377000,9171.00000001,9171.0,9171.0,9171.0,7988.83957458,0.87109798,9171.0
1594377300,9175.50872846,9171.00000001,9171.00000001,9175.50872846,32151.23947693,3.50494378,9173.1113236
1594377600,9177.07486769,9175.50872847,9175.50873347,9177.07486768,279.20850058,0.03042779,9176.10186568
1594377900,9184.29781528,9177.07486768,9177.07486768,9184.29781528,49967.26047459,5.44231884,9181.24460245
1594378200,9187.6261,9183.83866334,9183.83866334,9185.78060841,48839.93123581,5.31775924,9184.30659072
1594378500,9188.82933377,9183.8386634,9185.7806084,9184.10396558,28650.57314145,3.11859459,9187.01431514
1594378800,9191.216605,9184.26541901,9184.26541901,9190.73710788,26726.36536086,2.90801955,9190.57279407
1594379100,9192.09640338,9190.73710787,9190.73710789,9190.73710787,2424.2471503,0.26376203,9191.03917385
1594379400,9194.85402332,9190.73710787,9190.73710787,9192.91892147,33319.90615631,3.62490219,9191.94626774
1594379700,9195.55124759,9191.35958747,9192.73853085,9191.35958747,4276.57174951,0.46514434,9194.07457373
1594380000,9202.70578538,9191.35958747,9191.35958747,9202.70578538,39370.41704189,4.27975934,9199.21283281
1594380300,9203.31566844,9189.03245485,9203.01072691,9189.03245485,9303.4175845,1.01142273,9198.34734631
1594380600,9188.5730089,9180.00000001,9188.5730089,9180.00000001,54931.67363454,5.98155101,9183.51670707
1594380900,9180.00000001,9175.50036599,9180.0,9175.50036599,30449.73195714,3.31777504,9177.7566562
1594381200,9176.58303789,9173.21088483,9175.50036599,9173.21088483,23053.26402832,2.51242295,9175.70985742
1594381500,9177.21234699,9165.75967465,9173.21088483,9166.21797764,142635.81571196,15.54781432,9174.01075008
1594381800,9175.44140957,9165.00003008,9165.82309415,9170.47982095,1544.83975075,0.1684148,9172.82656127
1594382100,9173.5689513,9161.87124421,9171.62066612,9163.43562213,64340.26082816,7.01849955,9167.23871958
1594382400,9175.76999996,9162.52328201,9162.52328201,9172.68842826,4417.12844496,0.48188326,9166.38698959
1594382700,9183.39605646,9172.77940819,9172.87038812,9180.1335682,53958.76508615,5.87869133,9178.70356805
1594383000,9180.06469213,9179.77123464,9179.93107611,9179.95178655,3414.64947995,0.37196767,9179.96308644
1594383300,9183.80517948,9178.29832882,9179.95178655,9183.80517948,76011.56929334,8.2798938,9180.2589658
1594383600,9185.1,9179.79011437,9183.80517947,9179.79011438,36840.12915189,4.01120997,9184.29337467
1594383900,9179.79011438,9164.83417217,9179.79011438,9169.88573781,49825.07210727,5.43641,9165.06887951
1594384200,9172.37626024,9167.15251412,9169.88573781,9171.59610553,32189.68565329,3.50976432,9171.46643433
1594384500,9181.29424036,9169.19990591,9171.13482435,9179.10254366,77040.93463986,8.39726957,9174.52202738
1594384800,9190.32405398,9179.28011926,9179.28011926,9189.64901048,142245.19161178,15.48428873,9186.42077089
1594385100,9189.64901047,9185.98921161,9189.64901047,9186.79060009,57572.14547123,6.26723686,9186.2086526
1594385400,9191.0,9185.67979946,9186.7906001,9187.70073913,7144.27509876,0.77742089,9189.71330801
1594385700,9187.70073914,9184.02565124,9187.70073914,9185.89031295,3173.50586679,0.34548477,9185.66067847
1594386000,9200.39825748,9186.87594309,9187.07687818,9194.15847485,45269.07320905,4.92293027,9195.55442109
1594386300,9195.65070715,9192.28941292,9195.65070715,9192.30509455,23071.6561828,2.50960281,9193.34967703
1594386600,9196.36876074,9192.99999999,9192.99999999,9196.36876074,12497.15223702,1.35910639,9195.1243324
1594386900,9197.81308653,9190.00000001,9196.36876074,9190.00000001,5842.76683185,0.63536662,9195.8983175
1594387200,9201.9623,9190.00000001,9190.00000001,9196.48541791,98767.88252058,10.74001775,9196.24946807
1594387500,9196.48541791,9187.46139402,9196.48541791,9187.46139403,84257.03340268,9.16791557,9190.42423104
1594387800,9189.81850803,9175.86010391,9187.46139402,9175.86010392,25363.10410829,2.76326535,9178.67120806
1594388100,9179.01100187,9166.0,9176.9674388,9173.90554378,95827.92668319,10.44971318,9170.38822334
1594388400,9187.45279632,9173.15640879,9173.15640879,9185.16179216,54637.50780486,5.95210746,9179.52308019
1594388700,9185.16183219,9174.0781416,9185.16183219,9177.35204417,5235.38703901,0.5703938,9178.54829245
1594389000,9177.84360673,9174.17814161,9176.37451058,9175.08705861,9903.86414952,1.07929326,9176.24941855
1594389300,9182.72241774,9174.37814187,9174.37814187,9182.72241774,21827.31109675,2.37861964,9176.46130961
1594389600,9185.70828803,9168.53958053,9183.53206455,9169.05586845,233409.20641699,25.4399942,9174.8922811
1594389900,9175.44453138,9168.71537045,9169.05586845,9172.74258239,72707.28852901,7.92669934,9172.45443663
1594390200,9179.16610085,9172.63405806,9172.7425824,9178.38965955,77094.65206239,8.40313789,9174.50755558
1594390500,9179.16610086,9177.9498138,9179.16610084,9177.94981381,24562.77836238,2.67596519,9179.03508392
1594390800,9179.16413743,9172.56494107,9177.9498138,9179.16413742,27585.20719016,3.00686748,9174.06815353
1594391100,9182.13886496,9179.16413742,9179.16413742,9182.13886496,9200.22440214,1.00227837,9179.31053639
1594391400,9187.185896,9177.7544151,9182.13886496,9183.73572311,69315.46478047,7.54944188,9181.53499056
1594391700,9186.96028922,9183.73572311,9183.73572312,9184.91000001,30770.25492526,3.35007212,9184.952987
1594392000,9191.69994099,9184.91,9184.91000001,9189.53802924,29646.41451276,3.22615467,9189.39652473
1594392300,9193.92331617,9189.53802923,9189.53802924,9192.1,20760.31441194,2.25904734,9189.85363624
1594392600,9192.1,9190.46008587,9192.09999999,9190.46008588,16189.73417927,1.76155586,9190.58801761
1594392900,9190.46008588,9186.03109444,9190.46008588,9188.47815557,3107.5294396,0.33825478,9186.94907904
1594393200,9188.47815557,9187.0,9188.47815557,9187.45938402,43424.27725281,4.72630628,9187.78316093
1594393500,9187.45938402,9187.45938401,9187.45938402,9187.45938402,21738.88001034,2.36614706,9187.45938401
1594393800,9194.95541091,9187.45938402,9187.45938402,9194.87915963,4221.04765634,0.45916496,9192.87842945
1594394100,9228.888,9194.87915962,9194.87915963,9217.73825946,141217.8657407,15.32606426,9214.22899871
1594394400,9224.06812427,9209.73430501,9217.23846341,9224.06812427,70300.3524243,7.62898818,9214.89859017
1594394700,9232.39655782,9219.83620001,9224.51831109,9230.03782867,44661.37914464,4.83950518,9228.50115528
1594395000,9235.0,9224.0698075,9230.03782868,9225.66838756,35954.65161953,3.89592542,9228.78334245
1594395300,9228.06835998,9222.68618973,9225.66838756,9228.06835998,5730.34510001,0.62118118,9224.91743876
1594395600,9238.99999999,9228.06835997,9228.06835998,9238.99999997,23626.39237305,2.55935656,9231.37977033
1594395900,9245.38082967,9237.74596882,9238.99999997,9243.84244729,26058.48851597,2.82037309,9239.37638192
1594396200,9244.91446139,9238.52406008,9242.37908468,9239.36622494,791.75449022,0.08566116,9242.86444667
1594396500,9245.78488443,9235.79471986,9238.80503371,9244.56220143,14435.32696992,1.56201407,9241.4833177
1594396800,9250.0,9224.84527813,9244.56220143,9225.81432253,45908.48365431,4.96838649,9240.11925133
1594397100,9237.5225569,9228.34075259,9229.08153252,9233.51120848,9326.22002112,1.01003445,9233.56626214
1594397400,9234.64088839,9230.30334633,9233.22668249,9230.30334634,78283.39328547,8.47857877,9233.07967161
1594397700,9230.30334634,9216.7121802,9230.30334633,9216.77946132,78617.49693072,8.52299387,9224.16443445
1594398000,9222.14094251,9216.77946132,9216.77946132,9217.14018967,60006.20176193,6.50818847,9220.10818195
1594398300,9219.91534137,9212.95465493,9218.64834383,9217.41487884,20957.7464784,2.274076,9215.93934345
1594398600,9220.75319997,9213.53039326,9217.3161999,9220.6409943,36601.63855979,3.97109419,9217.01596803
1594398900,9224.26519999,9220.21720001,9220.6409943,9220.21720001,45976.7030163,4.98577993,9221.56686853
1594399200,9231.23401484,9213.74751858,9220.02606432,9225.46345349,69576.87619308,7.54557182,9220.8884698
1594399500,9229.93966744,9225.46345348,9225.46345349,9228.10000001,5638.92796744,0.61104448,9228.34286538
1594399800,9232.25067451,9226.83898247,9228.1,9226.83898247,7566.66739347,0.8197524,9230.43030246
1594400100,9229.17595837,9224.16711496,9226.68001522,9224.16711496,42429.41309367,4.59808072,9227.63554565
1594400400,9227.56137957,9218.0140986,9224.16711495,9219.81685207,50049.2566572,5.4271858,9221.95378997
1594400700,9218.04604948,9207.83246643,9218.04604948,9213.52027425,42935.96527729,4.66120856,9211.33751571
1594401000,9213.52027425,9211.83877444,9213.52027425,9213.0,595.42386592,0.06462929,9212.91052281
1594401300,9220.40880765,9213.00000001,9213.00000001,9215.14043935,28075.82068277,3.04581081,9217.84786848
1594401600,9214.24037099,9211.34214418,9213.00000001,9213.1126662,678.90875034,0.07369431,9212.4989072
1594401900,9214.24037098,9208.56045283,9214.24037097,9208.56045283,101.65725761,0.01103552,9211.82306006
1594402200,9210.8625891,9208.56045282,9208.56045282,9210.8625891,214.11969994,0.02325145,9208.87514308
1594402500,9214.8090498,9210.8625891,9210.8625891,9213.04680222,6091.52540003,0.66118535,9213.03746375
1594402800,9217.53546525,9213.04680221,9213.04680222,9217.53546524,6062.43196103,0.6580089,9213.29781563
1594403100,9220.0,9217.53546525,9217.53546525,9220.0,78966.44597091,8.56469483,9219.99528743
1594403400,9222.66040289,9220.0,9220.0,9220.86027253,18316.43710324,1.98657866,9220.09154334
1594403700,9220.86027253,9220.86027252,9220.86027252,9220.86027253,1756.39186213,0.19048026,9220.86027252
1594404000,9220.58013626,9217.8696856,9220.58013626,9217.8696856,21629.01432657,2.34589542,9219.93970497
1594404300,9220.35256529,9216.32164418,9217.8696856,9218.26336131,26287.2241675,2.85177373,9217.85059276
1594404600,9221.74683826,9218.26336131,9218.26336131,9221.74683825,6594.58247046,0.71524463,9220.03772396
1594404900,9224.92775885,9221.74683825,9221.74683825,9221.86771252,1456.39886876,0.15792717,9221.96521832
1594405200,9221.86771252,9215.28232317,9221.86771252,9215.28232317,91792.07212772,9.9563591,9219.44168603
1594405500,9215.42102953,9214.34201178,9215.28232318,9215.19999999,5477.06067449,0.59436181,9215.02792128
1594405800,9215.2,9209.82048142,9215.19202241,9212.98888531,7546.14081461,0.81907698,9212.98119575
1594406100,9212.98888531,9209.65074872,9212.98888531,9210.48697829,7322.83911498,0.79493324,9211.89195081
1594406400,9215.07606902,9211.04763047,9215.07606902,9214.7392996,2002.7649916,0.21739963,9212.36614619
1594406700,9214.73929959,9210.0562467,9213.98683868,9210.0562467,5635.0274968,0.61154707,9214.38066378
1594407000,9218.0,9209.65074874,9209.65074875,9218.0,13315.11186948,1.44502802,9214.43161322
1594407300,9218.0,9216.04390872,9217.99999999,9216.8456177,218850.75482698,23.74315686,9217.42446117
1594407600,9218.0,9216.80000001,9216.84561769,9218.0,3495.9836684,0.37930423,9216.83280043
1594407900,9217.99644947,9217.71852642,9217.96007178,9217.71852644,8316.96483462,0.9022681,9217.84205229
1594408200,9221.54499998,9217.71852643,9217.71852644,9219.02985736,19125.88582053,2.07457044,9219.20290184
1594408500,9224.07097964,9219.02985747,9219.02985747,9221.88460001,3098.17528413,0.33595965,9221.86722165
1594408800,9227.75859229,9221.86108213,9221.88460001,9227.75859229,14668.28128203,1.59049246,9222.47772368
1594409100,9231.0818864,9227.75859228,9227.75859228,9229.09078664,105853.45232758,11.46795027,9230.37245849
1594409400,9230.99238626,9229.09078662,9229.09078664,9229.09078663,5906.2138736,0.63995597,9229.09411033
1594409700,9231.82129999,9227.40412304,9228.92119511,9229.76724695,22781.10372718,2.4685634,9228.4863849
1594410000,9236.50507424,9229.76724695,9229.76724695,9236.50507423,34082.39540054,3.69171396,9232.13330442
1594410300,9236.50507424,9229.39764153,9236.50507424,9233.31850261,13621.22139263,1.47514334,9233.82902751
1594410600,9233.31850261,9232.96216578,9233.31850261,9232.96216578,1758.04791942,0.19040263,9233.3174149
1594410900,9234.91813242,9230.80777689,9234.91813241,9231.13377252,76067.47681741,8.23708536,9234.75640871
1594411200,9235.07511895,9231.13377253,9231.13377253,9235.07511895,2748.65897027,0.29763278,9235.06802671
1594411500,9238.63811933,9235.07511895,9235.07511895,9238.20013007,36180.54561232,3.91725138,9236.20725416
1594411800,9240.92020755,9236.90181167,9238.20013007,9240.92020755,21219.39501812,2.29633541,9240.54688427
1594412100,9243.55936246,9240.92020755,9240.92020755,9243.55362515,776.36352257,0.08400548,9241.81996903
1594412400,9247.09952412,9243.55362515,9243.55362515,9245.16953422,1037.15425095,0.11218301,9245.19899182
1594412700,9247.85265962,9241.28915716,9244.95054259,9244.1309687,3830.41486181,0.41444298,9242.32052818
1594413000,9250.0,9244.02397781,9244.02397781,9250.0,1656.6705837,0.1791041,9249.76359394
1594413300,9250.0,9249.99999999,9249.99999999,9250.0,591.24843749,0.06391875,9249.99999999
1594413600,9249.99999999,9238.75124653,9249.99999999,9238.75124653,14651.82470419,1.58472216,9245.67414656
1594413900,9238.75124653,9232.70057539,9238.75124653,9238.0134084,91335.70688494,9.88859568,9236.46894267
1594414200,9239.43304956,9232.17841859,9238.0134084,9232.17841859,43973.98701675,4.7607309,9236.81424983
1594414500,9232.66698041,9230.02147391,9232.17841859,9231.63640119,6272.98287006,0.67948682,9231.94193827
1594414800,9233.45776887,9229.9907321,9232.42768702,9232.74522414,6408.01415059,0.69409329,9232.20875769
1594415100,9232.74522414,9232.74522413,9232.74522413,9232.74522413,3312.87822263,0.35881833,9232.74522413
1594415400,9232.74522414,9230.89643744,9232.74522413,9230.89643744,448.13838086,0.04853799,9232.73462421
1594415700,9231.39999998,9219.28204116,9231.39999998,9220.81318148,493.52742212,0.05352157,9221.0938903
1594416000,9217.71852644,9210.6324253,9217.71852644,9212.97358257,7735.66864822,0.83942321,9215.45718068
1594416300,9220.39667331,9215.51213479,9217.80289121,9218.09659675,13116.17309744,1.42285073,9218.23549083
1594416600,9224.82713524,9218.09659675,9218.09659675,9224.82713524,3537.75730219,0.38360717,9222.34405105
1594416900,9223.45968651,9223.39834607,9223.39834608,9223.45968651,512.55583679,0.05557105,9223.43264696
1594417200,9228.86031486,9221.53823797,9223.39834607,9221.53823797,48682.29429368,5.27656823,9226.12807636
1594417500,9219.66855353,9218.21727016,9218.51400584,9218.41412192,11311.91078841,1.22709566,9218.44250383
1594417800,9218.21727017,9212.37886078,9218.21727016,9213.89184226,6311.47253523,0.68491776,9214.93484887
1594418100,9218.90389998,9215.68288036,9215.68288036,9217.83236326,9771.299502,1.06013717,9217.01434353
1594418400,9222.4661,9213.702886,9214.54605226,9222.4661,4744.23221569,0.51464953,9218.37471743
1594418700,9221.56502735,9219.48199312,9220.22210196,9219.48199312,1377.61511052,0.14939828,9221.09083533
1594419000,9221.41036911,9219.56753869,9219.56753869,9219.75095597,3489.65070499,0.37850422,9219.58203001
1594419300,9240.65151714,9212.72474503,9219.56753871,9237.88599238,2119.51263508,0.22970732,9227.01390222
1594419600,9236.71999825,9228.41492491,9236.71999824,9234.80857733,8217.46403277,0.88987006,9234.45388507
1594419900,9239.46869386,9234.80857733,9234.80857733,9238.54484787,1283.12384348,0.13888933,9238.46233172
1594420200,9240.71259784,9238.54484787,9238.54484787,9238.7923833,14455.01410198,1.56431791,9240.45809971
1594420500,9238.79238331,9235.95285746,9238.79238331,9236.41471193,13086.10503761,1.4167247,9236.87222903
1594420800,9240.45879836,9232.37289612,9240.45879836,9235.80496723,11211.58087454,1.21394453,9235.66159529
1594421100,9235.80496722,9231.27903012,9235.80496722,9231.27903012,18446.83814435,1.9982936,9231.29521325
1594421400,9228.94207203,9228.94207202,9228.94207203,9228.94207203,29.84732155,0.0032341,9228.94207202
1594421700,9229.0,9223.94207218,9228.94207202,9229.0,47694.25388268,5.16796789,9228.82163702
1594422000,9229.0,9228.28757404,9229.0,9228.28757404,18651.87663449,2.02110698,9228.54496029
1594422300,9228.54,9228.53795751,9228.53795751,9228.54,9711.16449124,1.0522971,9228.53868099
1594422600,9243.70817127,9233.19560509,9233.1956051,9241.94486835,16066.56244869,1.73865864,9240.78026535
1594422900,9282.655,9241.89680237,9242.08122139,9275.34645985,95190.90817669,10.2830772,9257.04498033
1594423200,9281.49612917,9266.10005675,9276.55644064,9266.15720258,35590.23617532,3.83844094,9272.05517335
1594423500,9270.00000001,9264.16201227,9269.88869716,9270.00000001,43691.84200291,4.71410092,9268.32979276
1594423800,9309.53454221,9275.34694784,9275.34694784,9294.52147666,101400.37366124,10.90743692,9296.44373879
1594424100,9299.70724216,9290.00000001,9299.70724216,9294.21851351,58989.57253164,6.34436437,9297.9483982
1594424400,9297.03841296,9289.0,9297.03841295,9289.0,2513.32849553,0.2703936,9295.07390535
1594424700,9292.16265931,9281.35317026,9292.16265931,9281.35317026,22683.64321723,2.44151506,9290.80618377
1594425000,9287.98446559,9277.78204554,9277.78204554,9284.99999999,8641.33627514,0.93088247,9282.95091339
1594425300,9283.28366623,9279.03832642,9282.41351001,9282.77861507,4331.33413119,0.46660668,9282.62349607
1594425600,9295.18674156,9286.7331488,9286.7331488,9287.64954785,1568.19775712,0.1687784,9291.46002759
1594425900,9287.64954785,9277.78204554,9287.64954785,9277.78204554,14311.50564411,1.54180744,9282.29120759
1594426200,9282.00643568,9271.10342735,9282.00643568,9276.80711904,3981.52743401,0.42925415,9275.4547254
1594426500,9281.54786295,9275.09731055,9276.28879329,9275.09731055,13256.53523225,1.42862822,9279.20577703
1594426800,9274.46891431,9270.90071133,9272.96918968,9274.46891431,2158.46996892,0.23279108,9272.13348952
1594427100,9276.21285384,9271.76485774,9272.31923278,9271.76485774,645.17603236,0.0695723,9273.46131099
1594427400,9285.62581655,9273.4446668,9273.44466681,9284.49915011,6696.05637168,0.72193217,9275.18768374
1594427700,9284.49915012,9275.92099185,9284.49915012,9275.92099185,39383.35957133,4.24323889,9281.43821083
1594428000,9278.68038753,9275.92099186,9275.92099186,9278.68038753,540.21172656,0.05822723,9277.64770137
1594428300,9294.60306248,9285.51559755,9286.68620406,9294.60306248,1441.39723373,0.15519461,9287.67586541
1594428600,9289.58681378,9283.7471038,9289.58681378,9284.4049256,4565.3300327,0.49153279,9287.94604467
1594428900,9285.48436842,9278.68561188,9284.4049256,9278.68561188,4212.84885537,0.45373949,9284.73044163
1594429200,9278.11622855,9276.08572207,9278.11622854,9276.08572207,334.48452852,0.0360539,9277.34665403
1594429500,9284.23578718,9276.08572206,9276.08572206,9281.87944161,23950.59357321,2.58039233,9281.7643638
1594429800,9284.70002212,9278.21893808,9284.70002212,9278.21893808,1936.25172886,0.20868589,9278.30687962
1594430100,9276.04331937,9267.94671637,9274.95111885,9268.87912879,20865.11269921,2.24952244,9275.35210505
1594430400,9275.79005906,9268.87912878,9268.87912878,9272.90376205,22061.92315237,2.37863419,9275.03827411
1594430700,9274.72947039,9272.90376205,9272.90376205,9274.72947039,81.54507745,0.00879305,9273.81027642
1594431000,9275.86375633,9271.03108728,9275.86375633,9271.03108728,4348.13194978,0.46893211,9272.41248159
1594431300,9271.67644627,9271.03108728,9271.03108728,9271.67644627,254.86865577,0.02749083,9271.04259024
1594431600,9276.86337844,9271.67644628,9271.67644628,9273.38333,96906.84276631,10.44985871,9273.50746604
1594431900,9276.67305748,9272.70371018,9273.4973273,9272.70371018,2298.80414024,0.24782236,9276.01585364
1594432200,9277.6992633,9271.43340648,9271.44718423,9277.0751287,5668.71395374,0.61121458,9274.50708676
1594432500,9281.97088378,9277.07512868,9277.07512868,9281.43665484,3697.46121394,0.39846518,9279.2580118
1594432800,9284.38131346,9281.43665484,9281.43665484,9282.39949755,11205.82125128,1.20707394,9283.45885032
1594433100,9279.09579821,9276.95255362,9279.09579821,9276.95255363,136.83180102,0.01474905,9277.32979552
1594433400,9279.00229537,9276.95255363,9276.95255363,9278.53837076,26040.28577795,2.8065013,9278.55824544
1594433700,9278.53837076,9271.84716075,9278.53837076,9271.84716075,19632.2404453,2.11672063,9274.83776888
1594434000,9271.85938803,9270.02545297,9271.84716075,9271.85938803,18848.58343895,2.03300233,9271.30439587
1594434300,9274.05044586,9273.58680997,9273.58680997,9274.05044586,14376.69147437,1.55020654,9274.04904018
1594434600,9271.28842237,9271.28842236,9271.28842237,9271.28842236,5686.4357235,0.61333824,9271.28842236
1594434900,9270.49178927,9270.49178926,9270.49178927,9270.49178926,35.01195904,0.00377671,9270.49178926
1594435200,9270.64359219,9269.97065797,9269.97065798,9270.64359219,1197.83179643,0.12921562,9270.02320951
1594435500,9270.64359219,9270.64359218,9270.64359218,9270.64359219,1283.92044819,0.13849313,9270.64359218
1594435800,9271.89971942,9271.89971941,9271.89971941,9271.89971942,7045.43241305,0.75986935,9271.89971941
1594436100,9274.99999999,9271.89971941,9271.89971942,9274.87952643,3301.15315772,0.35598432,9273.31057088
1594436400,9278.23736708,9273.08308532,9273.08308532,9277.77351484,2544.05755728,0.27431534,9274.20813319
1594436700,9278.81908024,9277.77351483,9277.77351484,9278.81908023,2724.24908585,0.29359877,9278.81641278
1594437000,9280.53599341,9275.90771205,9276.13403654,9280.5359934,16658.79459616,1.79527676,9279.23480509
1594437300,9285.68552119,9280.5359934,9280.53599341,9284.75717739,19702.02983816,2.1228986,9280.72110376
1594437600,9284.00396301,9281.00001049,9284.00396301,9281.0000105,1021.77148769,0.11007581,9282.43442131
1594437900,9281.0000105,9281.00001049,9281.00001049,9281.00001049,138.01478123,0.01487068,9281.00001049
1594438200,9281.0000105,9275.41916147,9281.00001049,9275.41916147,77.67752833,0.00837281,9277.35471544
1594438500,9275.41916148,9275.0,9275.41916147,9275.00000001,1245.75012635,0.13430982,9275.1976464
1594438800,9275.00000001,9272.83283683,9275.0,9272.83283683,9096.46425367,0.98075218,9274.98754442
1594439100,9269.59145341,9260.46307187,9269.59145341,9260.46307187,11720.91352,1.26527992,9263.49445267
1594439400,9263.9,9260.46307186,9260.46307187,9262.67295936,256.69390323,0.02771405,9262.22992448
1594439700,9265.49473472,9262.67295935,9262.67295935,9265.49473472,33568.9206101,3.62365756,9263.82254787
1594440000,9265.49473472,9253.67282,9265.49473472,9253.67282001,37520.24277146,4.05194479,9259.81095894
1594440300,9260.6015626,9253.67282001,9253.67282001,9256.35529714,4818.99041939,0.52065714,9255.5926908
