date,high,low,open,close,volume,quoteVolume,weightedAverage
1594440600,9259.33706453,9256.0,9256.35529714,9258.11403221,9317.04679504,1.006514,9256.74833637
1594440900,9265.7617074,9253.2772,9259.33706452,9264.71534974,86652.43381002,9.36123098,9256.52128391
1594441200,9264.71534974,9264.31987,9264.71534974,9264.31988001,8701.42815599,0.93924087,9264.32019083
1594441500,9264.90880699,9264.0,9264.31988001,9264.90880699,10393.29647,1.12185515,9264.38361494
1594441800,9268.33156288,9264.72161333,9265.39097059,9268.33156288,8165.13144747,0.88097764,9268.2618454
1594442100,9268.33156288,9268.33156287,9268.33156287,9268.33156287,4679.48514228,0.5048897,9268.33156287
1594442400,9272.90757566,9267.34356018,9268.33156288,9267.34356018,38426.41102744,4.14466491,9271.29499292
1594442700,9266.28711036,9261.56528705,9266.28711035,9261.70505448,39766.30427028,4.29314109,9262.75271104
1594443000,9261.70505449,9250.2183015,9261.70505449,9254.09027933,21990.4969907,2.37650317,9253.30008741
1594443300,9255.30227778,9254.72840416,9254.72840416,9255.30227778,962.40875513,0.10398465,9255.296384
1594443600,9258.3307,9255.30227778,9255.30227778,9258.06617733,13890.10781985,1.50073699,9255.52439395
1594443900,9258.06617734,9258.06617733,9258.06617733,9258.06617734,765.25906666,0.08265863,9258.06617733
1594444200,9262.62248424,9255.40228782,9258.06617733,9262.62248424,24263.61268632,2.62060258,9258.79142129
1594444500,9269.59236698,9262.77703243,9262.79647327,9269.59236698,6108.94642067,0.65933613,9265.29905266
1594444800,9269.8406122,9269.84061219,9269.84061219,9269.8406122,3745.93156027,0.40409881,9269.84061219
1594445100,9269.8406122,9269.84061219,9269.8406122,9269.84061219,19.47231988,0.00210061,9269.84061219
1594445400,9269.8406122,9262.68830736,9269.84061219,9264.25294896,10707.60069473,1.15538522,9267.55900056
1594445700,9268.77789594,9263.15715291,9264.25294895,9266.77160469,2136.33491135,0.23053441,9266.88085893
1594446000,9269.78549055,9260.5707716,9266.7716047,9260.5707716,16104.51606157,1.73838352,9264.07543346
1594446300,9260.5707716,9260.57077159,9260.5707716,9260.5707716,137.14414502,0.01480947,9260.57077159
1594446600,9264.3368657,9258.72802107,9260.5707716,9258.72802107,3604.14514087,0.38914366,9261.73419058
1594446900,9259.8031968,9256.80834911,9258.72802107,9259.8031968,3721.26717973,0.40198302,9257.27454789
1594447200,9262.83692241,9259.80319679,9259.80319679,9262.83692241,1704.51717965,0.18405667,9260.82808982
1594447500,9263.1,9259.3701526,9262.83692241,9262.36378675,2554.85024658,0.27591103,9259.6886996
1594447800,9265.3914,9261.70087557,9262.36378675,9263.46233824,15272.61711517,1.648968,9261.92449773
1594448100,9263.46233824,9261.80087557,9263.46233824,9261.80087557,8256.99594478,0.8915088,9261.82214329
1594448400,9263.99516662,9257.38200002,9261.80087557,9261.08686433,2029.63607774,0.21916279,9260.86074073
1594448700,9264.25273971,9259.38894371,9261.08686433,9264.2527397,922.17997523,0.09957641,9261.02854319
1594449000,9264.25273971,9264.25269972,9264.25273971,9264.25269972,187.77482269,0.02026875,9264.25273872
1594449300,9264.25269972,9262.58779042,9264.25269972,9262.58779042,1255.23762822,0.13550255,9263.57200088
1594449600,9262.57527199,9255.30227778,9262.57527199,9255.32805592,11597.67648985,1.25253923,9259.33193314
1594449900,9258.51050182,9253.17044894,9258.51050182,9255.53671079,18618.04463262,2.01169268,9254.91493692
1594450200,9255.53671079,9254.0,9255.53671079,9254.00000001,9458.88686163,1.0220864,9254.48852624
1594450500,9254.00000001,9254.0,9254.00000001,9254.0,2297.5317603,0.24827445,9254.0
1594450800,9259.58197419,9254.00000001,9254.00000001,9259.58197419,1455.60421069,0.15725288,9256.4550213
1594451100,9263.36629218,9259.5819742,9259.5819742,9263.36629218,4465.86722151,0.48223745,9260.72253724
1594451400,9266.28321017,9262.6405047,9263.36629218,9265.09199607,16275.58139979,1.75699621,9263.29909374
1594451700,9267.35837716,9265.09199606,9265.09199606,9266.57468666,13249.59054119,1.42992678,9265.92237205
1594452000,9275.89063905,9266.57468665,9266.57468666,9273.99999999,36648.07311747,3.9523181,9272.55149768
1594452300,9273.99999999,9273.99999998,9273.99999999,9273.99999998,5464.59757077,0.58923847,9273.99999998
1594452600,9273.99999998,9267.8185403,9273.99999998,9267.81854031,2432.60862928,0.26242474,9269.7381706
1594452900,9267.8185403,9265.00000002,9267.8185403,9265.00000002,9695.4924932,1.04628912,9266.55195764
1594453200,9265.00000003,9265.0,9265.00000002,9265.0,217.45186625,0.02347025,9265.00000002
1594453500,9265.00000001,9265.0,9265.0,9265.0,87.49782615,0.00944391,9265.0
1594453800,9265.00000001,9265.0,9265.0,9265.0,17264.73426206,1.86343597,9265.0
1594454100,9265.56222334,9265.0,9265.00000001,9265.56222333,3298.24469781,0.35597682,9265.3355851
1594454400,9265.56222333,9263.36612218,9265.56222333,9263.36612218,27654.56214238,2.98502574,9264.43004219
1594454700,9263.36612219,9261.34964678,9263.36612218,9261.34964678,1077.55117592,0.11632513,9263.2707647
1594455000,9262.55605231,9259.27857676,9262.55605231,9259.27857676,13958.60112897,1.50752573,9259.27886416
1594455300,9259.27857677,9259.27857676,9259.27857676,9259.27857677,3253.26725021,0.35135213,9259.27857676
1594455600,9259.27857676,9258.55072169,9259.27857676,9258.5507217,3184.23469592,0.3439234,9258.55785308
1594455900,9259.88001471,9257.46966466,9258.55072169,9259.41707936,2038.35296691,0.22016561,9258.27138451
1594456200,9260.80591459,9258.14566355,9259.41707936,9260.80591458,1132.87097703,0.12234082,9259.95899841
1594456500,9260.80591459,9260.80591458,9260.80591458,9260.80591459,122.40359087,0.01321738,9260.80591458
1594456800,9266.13674069,9260.80591458,9260.80591459,9266.13674068,2294.70102943,0.24776072,9261.76283888
1594457100,9266.13674069,9263.89673543,9266.13674069,9263.89673543,15107.92238228,1.63044531,9266.1325649
1594457400,9263.89673544,9263.89673543,9263.89673543,9263.89673544,10049.58162076,1.08481149,9263.89673543
1594457700,9263.89673543,9258.07135446,9263.89673543,9258.14698861,82.28182783,0.00888567,9260.05893022
1594458000,9258.14698862,9258.14698861,9258.14698862,9258.14698861,1029.65740841,0.11121636,9258.14698861
1594458300,9258.14698862,9253.80274696,9258.14698861,9253.80274696,1483.11066478,0.16026804,9253.9389936
1594458600,9253.80274697,9191.61765551,9253.80274697,9214.00001,225388.36159374,24.45498777,9216.45775142
1594458900,9219.39291636,9209.77068895,9214.0,9212.19514682,17107.40887131,1.85688339,9212.96887216
1594459200,9210.59321505,9190.0,9210.59321505,9191.32066368,13146.99948943,1.42811704,9205.82775865
1594459500,9201.69030288,9182.42787183,9190.0,9198.14302022,7530.71510433,0.81955544,9188.78057149
1594459800,9200.16774801,9181.88156672,9193.79934126,9200.16774801,7623.78404503,0.82948252,9191.0123013
1594460100,9204.18924198,9192.58860699,9200.16774804,9201.40591886,2285.19035003,0.24838575,9200.16687767
1594460400,9204.62939999,9197.92228576,9201.2701402,9204.2159326,2928.46144785,0.3182516,9201.71791079
1594460700,9218.66333095,9204.2159326,9204.21593261,9215.09429038,6395.46851133,0.69412465,9213.71761013
1594461000,9212.41101999,9206.30100946,9212.41101999,9209.98831075,4426.41339958,0.48060362,9210.11248227
1594461300,9211.0,9206.79913914,9209.28638502,9206.79913914,15641.10213948,1.69853238,9208.59815429
1594461600,9230.81765467,9199.92554079,9202.95953331,9220.45929843,52693.81792766,5.71807374,9215.30926735
1594461900,9220.45929843,9218.04569341,9220.45929843,9218.04569342,91.49406877,0.00992497,9218.57383663
1594462200,9217.43068727,9214.79244145,9217.43068727,9217.07474148,7691.81339174,0.83466714,9215.42615388
1594462500,9220.36229762,9209.73624604,9217.07474148,9219.26474322,5717.38867673,0.62045866,9214.77778509
1594462800,9219.09786671,9211.14163344,9218.69624019,9215.8076317,4307.08930569,0.46748523,9213.31633448
1594463100,9215.28787253,9209.5860068,9215.28787253,9211.10583902,1582.09852663,0.17173388,9212.500915
1594463400,9225.39901053,9211.10583902,9211.10583902,9222.72220107,19599.93971379,2.12497742,9223.59905066
1594463700,9222.72220106,9213.26667521,9222.72220106,9215.11549238,1664.43755612,0.18065167,9213.51879072
1594464000,9215.11549238,9215.11549237,9215.11549238,9215.11549238,1977.26834806,0.21456794,9215.11549237
1594464300,9215.11549237,9209.27753099,9215.11549237,9209.27753099,8880.50719863,0.96386335,9213.45043219
1594464600,9214.07539728,9206.57575313,9206.72960346,9214.07539728,2124.26258397,0.23063705,9210.41343522
1594464900,9214.07539728,9209.66670423,9214.07539728,9209.66670423,3356.51763471,0.36441199,9210.77716107
1594465200,9209.66670423,9199.63140001,9209.66670423,9207.35798433,25919.08503051,2.8157083,9205.17406952
1594465500,9208.61365054,9203.41655447,9207.35798433,9208.61365054,1558.88608301,0.16932683,9206.37375076
1594465800,9215.46655286,9209.12842721,9209.12842721,9215.46655286,43994.93776609,4.77569516,9212.25838168
1594466100,9218.81320865,9211.43398748,9215.46655285,9218.81320865,6666.89985875,0.72363218,9213.10583334
1594466400,9223.10343266,9217.83601472,9218.9919251,9217.83601473,374.58287891,0.04062938,9219.5076301
1594466700,9217.83601473,9217.83601472,9217.83601473,9217.83601473,129.62462063,0.01406237,9217.83601472
1594467000,9217.83601473,9209.81256325,9217.83601473,9209.81256326,2071.10940997,0.22475839,9214.82579573
1594467300,9214.33049998,9209.81256325,9209.81256326,9214.33049997,12684.31822375,1.37717156,9210.41255292
1594467600,9214.33049997,9204.33221894,9214.33049997,9204.33221895,6789.33908181,0.7372907,9208.49684095
1594467900,9205.42062973,9202.17978483,9204.33221894,9205.42062973,7788.68822237,0.84633194,9202.87638249
1594468200,9206.55874058,9205.42062972,9205.42062973,9206.55874058,1846.45959517,0.2005614,9206.45545542
1594468500,9206.55874058,9200.79055842,9206.55874058,9202.4461874,7022.86796329,0.76300531,9204.21898937
1594468800,9214.63822531,9195.92292427,9200.33049998,9214.57646688,16218.9482645,1.76310715,9199.07123313
1594469100,9217.11435641,9214.57646688,9214.57646688,9217.11435641,386.85093297,0.04197424,9216.38921806
1594469400,9217.11435641,9212.57497538,9217.11435641,9214.72766445,543.44712444,0.05897608,9214.70407068
1594469700,9219.99148128,9214.72766445,9214.72766446,9219.99148128,19006.00763115,2.06206945,9216.95805694
1594470000,9219.99148128,9217.26822861,9219.99148127,9217.81844749,1876.16859578,0.20352543,9218.34974523
1594470300,9217.81844749,9217.3885552,9217.81844749,9217.3885552,1899.72327185,0.20610158,9217.41246162
1594470600,9217.62402067,9214.35777676,9217.38855521,9217.62402067,5138.84831156,0.55751726,9217.37976607
1594470900,9218.32276372,9216.33549725,9217.62402066,9216.33549725,166.74480823,0.01808977,9217.63008788
1594471200,9216.33549726,9214.36568308,9216.33549726,9214.3656831,7138.41444207,0.77469046,9214.53769041
1594471500,9214.3656831,9208.24207656,9214.3656831,9208.84519974,3567.70544235,0.38744054,9208.39477034
1594471800,9210.5,9206.00000001,9208.24206405,9210.49999999,1696.37228698,0.18419712,9209.54837396
1594472100,9210.5,9208.78423254,9210.5,9208.78423255,774.15572928,0.08406244,9209.29405908
1594472400,9208.78423255,9206.00000001,9208.78423255,9206.00000001,3845.68877126,0.41771038,9206.59134988
1594472700,9206.00000001,9202.75139614,9206.00000001,9205.0795675,2859.93691956,0.3107125,9204.44758277
1594473000,9207.22042084,9205.0795675,9205.0795675,9207.22042084,14166.07361611,1.53893509,9205.114438
1594473300,9208.99405575,9202.58290309,9207.22042084,9202.58290309,2714.37804057,0.29493773,9203.2241537
1594473600,9209.92306115,9202.2037654,9202.58290309,9209.92306114,2261.02542419,0.24558229,9206.79347111
1594473900,9217.61026795,9209.92306114,9209.92306114,9217.61026795,2644.14507977,0.28685969,9217.55538319
1594474200,9218.57819771,9214.17319685,9217.61026795,9218.57819771,523.43263166,0.05679353,9216.4130608
1594474500,9218.57819771,9215.28756555,9218.57819771,9216.30214127,1432.76895376,0.1554681,9215.83883615
1594474800,9216.30214127,9216.30214126,9216.30214127,9216.30214127,533.30823563,0.05786575,9216.30214126
1594475100,9223.59808363,9215.28756556,9216.30214126,9223.59808362,2098.63912066,0.22763099,9219.47894994
1594475400,9227.49677905,9223.59808362,9223.59808363,9224.07134225,9410.15741467,1.01996459,9225.96480989
1594475700,9225.20815869,9222.9167979,9223.43731443,9223.08999727,2122.44044525,0.23012353,9223.0483569
1594476000,9223.08999726,9219.8179623,9223.08999726,9219.8179623,10997.90804894,1.19272683,9220.81047589
1594476300,9219.81796231,9207.68984915,9219.8179623,9207.68984915,7904.39648166,0.85785079,9214.18569967
1594476600,9210.3755347,9207.68984915,9207.68984915,9210.37553469,11217.29241371,1.21792157,9210.19274969
1594476900,9213.38129294,9207.9823843,9210.3755347,9211.05347871,552.6380462,0.06000586,9209.73461938
1594477200,9211.7649995,9205.03349463,9211.05347871,9211.48480745,3188.56853398,0.34628231,9208.00295568
1594477500,9218.80071009,9211.48480744,9211.48480744,9217.08320584,1395.04394475,0.15135464,9217.05436153
1594477800,9217.56020474,9214.99906439,9217.08320584,9217.56020474,2043.41464819,0.22171022,9216.60105786
1594478100,9220.53901648,9217.56020473,9217.56020474,9220.53901648,4820.2427546,0.52289278,9218.41520666
1594478400,9220.53901648,9220.53901647,9220.53901647,9220.53901647,2127.96135927,0.23078492,9220.53901647
1594478700,9230.56549136,9220.53901647,9220.53901648,9230.56549135,4794.68374632,0.51987305,9222.79727007
1594479000,9230.56549135,9223.86975983,9230.56549135,9223.86975984,1486.11210303,0.16110507,9224.48997439
1594479300,9229.82305928,9223.86975983,9223.86975983,9229.82305928,235.7868163,0.02555447,9226.83257782
1594479600,9229.82305929,9224.30854686,9229.82305929,9224.30854687,8724.67649137,0.94560799,9226.52577351
1594479900,9224.30854687,9223.00306204,9224.30854687,9223.00306205,545.10469597,0.05910261,9223.02240084
1594480200,9223.00306205,9220.63922987,9223.00306205,9222.92301134,4486.08237926,0.48641178,9222.8078425
1594480500,9229.0,9224.93685111,9224.93685112,9229.0,9965.60498756,1.08008906,9226.65116852
1594480800,9229.0,9228.99999999,9229.0,9228.99999999,25.90524925,0.00280694,9228.99999999
1594481100,9229.0,9228.99999999,9229.0,9229.0,3974.1051351,0.43061059,9228.99999999
1594481400,9229.0,9223.0030919,9229.0,9224.86919592,14234.49158369,1.54254036,9227.95406383
1594481700,9224.86919593,9223.49171695,9224.86919593,9223.49171696,18530.22778738,2.00887585,9224.17768493
1594482000,9223.97709173,9223.49171696,9223.49171697,9223.97709173,375.59229267,0.04072125,9223.49615195
1594482300,9226.30817373,9225.04063718,9225.04063718,9226.30817372,10153.6065591,1.10051956,9226.19363449
1594482600,9226.30817373,9224.01374188,9226.30817372,9224.46308456,1269.32212388,0.13758735,9225.57287341
1594482900,9224.46308457,9224.46308456,9224.46308456,9224.46308457,129.77961684,0.01406907,9224.46308456
1594483200,9232.69156149,9223.10314154,9224.46308457,9231.7860993,3386.388135,0.3669629,9228.14849948
1594483500,9246.59638083,9231.78609931,9231.78609931,9246.59638083,3670.26072344,0.39724049,9239.3922972
1594483800,9249.49999999,9240.06200063,9246.81457739,9243.80394942,13103.01279494,1.41687367,9247.83420877
1594484100,9243.80394943,9238.09197919,9243.80394942,9238.0919792,805.00456097,0.08711797,9240.39622337
1594484400,9242.35143674,9238.09197919,9238.09197919,9239.4952318,85.78111762,0.00928281,9240.85676898
1594484700,9239.4952318,9239.49523179,9239.4952318,9239.49523179,7573.74211612,0.81971384,9239.49523179
1594485000,9239.4952318,9217.36428777,9239.4952318,9217.36429604,21187.62911786,2.29657875,9225.73594215
1594485300,9221.90501176,9213.24349573,9217.36429604,9214.44588835,37301.33971577,4.04505229,9221.4728121
1594485600,9218.62856808,9214.13744211,9215.97649557,9215.20202903,11115.66722621,1.20598907,9217.05470035
1594485900,9216.3300583,9214.20000001,9215.20202903,9216.33005828,724.3032651,0.07860485,9214.48568512
1594486200,9216.33005828,9215.08340204,9216.33005828,9216.04608984,24463.81443184,2.65440326,9216.31419027
1594486500,9217.39383626,9216.04608984,9216.04608985,9217.39383626,21763.87704229,2.36141025,9216.47436835
1594486800,9221.84697467,9217.39383625,9217.39383626,9221.84697467,6741.40573368,0.73116003,9220.15079747
1594487100,9222.94986781,9220.03950264,9221.84697466,9220.03950265,10763.43014189,1.16712385,9222.18335431
1594487400,9220.03950265,9217.02169618,9220.03950265,9217.02169618,3656.21083909,0.3965622,9219.76637989
1594487700,9217.02169619,9210.54416774,9217.02169619,9211.3407057,21695.51248881,2.3540644,9216.19327356
1594488000,9213.07102507,9203.71117913,9211.3407057,9213.07102507,54820.75241255,5.95340093,9208.30850418
1594488300,9219.63383498,9213.07102508,9213.07102508,9219.63383497,45294.68098295,4.91376207,9217.92311831
1594488600,9219.5512556,9215.73614467,9218.92454162,9215.73614468,1456.45722792,0.15803916,9215.79960263
1594488900,9220.86799989,9209.29032234,9215.73614467,9219.97242703,7162.97333947,0.77745408,9213.37159807
1594489200,9219.97242703,9219.97242702,9219.97242703,9219.97242703,273.32091941,0.02964444,9219.97242702
1594489500,9219.97242703,9219.97242702,9219.97242703,9219.97242703,290.9446201,0.03155591,9219.97242702
1594489800,9219.97242703,9216.4675367,9219.97242703,9217.28985734,43851.78169051,4.75730028,9217.78721323
1594490100,9221.35924601,9215.38658058,9217.28985734,9220.17994927,6023.52874025,0.65344203,9218.1532006
1594490400,9220.17994927,9216.66648681,9220.17994927,9216.66648682,22226.74173942,2.41149245,9217.00656347
1594490700,9216.66648682,9210.8985734,9216.66648682,9214.07668052,16446.11286009,1.78500062,9213.50540488
1594491000,9214.07668052,9207.75534368,9214.07668051,9210.31845957,31370.04121663,3.40502726,9212.86052101
1594491300,9212.29284006,9209.67495443,9210.31845956,9212.29284006,41384.73057831,4.49311097,9210.70742624
1594491600,9212.29284006,9212.29284005,9212.29284006,9212.29284006,7966.03064967,0.86471748,9212.29284005
1594491900,9212.29284006,9212.29284005,9212.29284006,9212.29284005,714.00105964,0.07750525,9212.29284005
1594492200,9218.33279999,9212.29284005,9212.29284005,9215.57983179,23655.28743509,2.56766865,9212.74925216
1594492500,9220.17994927,9217.66417692,9217.66417693,9220.17994927,11451.61593094,1.24219147,9218.8814748
1594492800,9222.61514746,9220.17994927,9220.17994927,9222.61514746,4953.27768709,0.53716919,9221.07555554
1594493100,9222.61514746,9220.17994926,9222.61514746,9220.17994927,4831.8801203,0.5239286,9222.40190801
1594493400,9220.17994927,9220.17994926,9220.17994927,9220.17994927,774.94570593,0.08404887,9220.17994926
1594493700,9220.17994927,9220.17994926,9220.17994927,9220.17994927,3702.15082568,0.40152696,9220.17994926
1594494000,9220.17994927,9218.33591331,9220.17994927,9218.33591331,669.16074175,0.07257655,9220.06821421
1594494300,9218.33591331,9214.99097369,9218.33591331,9214.99097369,2338.17720424,0.25364459,9218.32081752
1594494600,9214.99097369,9213.1479755,9214.99097369,9213.14797551,20900.88112081,2.26858431,9213.18243658
1594494900,9217.00000001,9213.1479755,9213.14797551,9217.00000001,11343.27988289,1.23098114,9214.82833026
1594495200,9217.23916808,9217.0,9217.00000001,9217.23916808,20262.29682026,2.19831908,9217.17734454
1594495500,9217.23916808,9217.23916807,9217.23916808,9217.23916808,20925.83531389,2.27029319,9217.23916807
1594495800,9217.23916808,9217.23916807,9217.23916808,9217.23916808,3254.72559177,0.35311285,9217.23916807
1594496100,9217.23916808,9212.8358972,9217.23916808,9212.8358972,18637.73652805,2.022503,9215.18362546
1594496400,9212.83589719,9207.46041186,9212.83589719,9212.74086133,24271.68011336,2.63483488,9211.8410522
1594496700,9214.27174813,9210.50630473,9212.74086133,9210.50630473,46445.24245275,5.04190332,9211.84709522
1594497000,9210.52163293,9205.02317956,9209.68375741,9206.08233352,22250.8936219,2.41670789,9207.10927207
1594497300,9207.26171816,9205.70729723,9206.08233351,9205.70729723,24099.44882242,2.61770739,9206.31882481
1594497600,9206.77181517,9205.24698451,9205.70729724,9205.24698452,10173.35613857,1.105169,9205.24927732
1594497900,9206.66472466,9205.24698451,9206.66472466,9205.24698452,10838.74262776,1.17742185,9205.4879292
1594498200,9207.11085607,9205.24698452,9205.24698453,9205.26943392,90.98159809,0.00988312,9205.75669404
1594498500,9207.04801804,9205.26943391,9205.26943392,9207.04801804,19077.71524103,2.0724115,9205.56329716
1594498800,9212.97177609,9207.04801803,9207.04801803,9212.97177609,38377.54493257,4.16736155,9209.07496796
1594499100,9212.97177609,9208.10909961,9212.97177609,9210.0,11248.21055109,1.22132531,9209.83988376
1594499400,9210.0,9205.56078729,9210.0,9205.56078729,1113.01790827,0.12085559,9209.48636529
1594499700,9205.56053817,9205.28026911,9205.56053817,9205.48982326,4634.95146148,0.50350517,9205.37014839
1594500000,9210.35347859,9205.48982326,9205.48982326,9210.05385793,32930.74598728,3.57570849,9209.57233493
1594500300,9210.05385793,9210.05385792,9210.05385793,9210.05385793,4411.71241141,0.47901049,9210.05385792
1594500600,9210.05385793,9210.05385792,9210.05385793,9210.05385793,2845.54560798,0.3089608,9210.05385792
1594500900,9211.83924607,9210.05385792,9210.05385793,9211.83924607,1836.85945788,0.1994394,9210.11323684
1594501200,9211.83924607,9211.83924606,9211.83924607,9211.83924607,47.5906645,0.00516625,9211.83924606
1594501500,9211.83924607,9210.19621191,9211.83924607,9210.19621192,1368.29410653,0.14853788,9211.75195537
1594501800,9210.19621192,9210.05385792,9210.19621191,9210.05385794,1561.81641485,0.16957733,9210.0542853
1594502100,9210.05385794,9210.05385793,9210.05385794,9210.05385794,788.545286,0.08561788,9210.05385793
1594502400,9210.05385794,9210.05385792,9210.05385793,9210.05385793,41.16903284,0.00447001,9210.05385792
1594502700,9213.92418006,9210.05385793,9210.05385793,9213.92418006,11375.90337288,1.23495543,9211.59022952
1594503000,9213.92418006,9213.92418005,9213.92418006,9213.92418006,30.52425658,0.00331284,9213.92418005
1594503300,9215.00000001,9213.92418005,9213.92418006,9215.00000001,12895.40433322,1.39943365,9214.73078285
1594503600,9215.00000001,9215.0,9215.00000001,9215.00000001,470.58673605,0.05106747,9215.0
1594503900,9220.0,9215.00000001,9215.00000001,9218.83626569,2172.05899329,0.23566324,9216.79169519
1594504200,9219.69999993,9215.00000002,9218.83626569,9217.90586253,232.16626301,0.02518729,9217.59597842
1594504500,9220.0,9217.90586252,9217.90586253,9218.04567114,2360.87130138,0.25606563,9219.78986945
1594504800,9218.04567114,9218.04567113,9218.04567114,9218.04567114,36.50272341,0.00395992,9218.04567113
1594505100,9220.0,9215.90001004,9218.04567114,9217.04448756,20908.72614154,2.26804292,9218.84059475
1594505400,9224.78141262,9215.8,9216.50254806,9224.78141262,56310.53974873,6.10801343,9219.12507136
1594505700,9224.78141263,9220.56105,9224.78141263,9222.00173609,2496.46470341,0.2707028,9222.16062567
