date,high,low,open,close,volume,quoteVolume,weightedAverage
1594506000,9233.00000001,9222.46285471,9222.46285471,9233.0,11675.86856372,1.26497597,9230.11095912
1594506300,9233.0,9210.64271929,9233.0,9217.80966603,13799.89874088,1.49535662,9228.50011583
1594506600,9218.10322583,9214.97721093,9218.10322583,9217.63248341,290.86026573,0.03155431,9217.7666294
1594506900,9217.63248341,9217.6324834,9217.63248341,9217.63248341,66.32353883,0.00719529,9217.6324834
1594507200,9222.4628547,9217.6324834,9217.63248341,9220.61860612,1853.56609145,0.20108725,9217.72062354
1594507500,9221.09449515,9220.61860611,9220.61860612,9221.09449515,18455.34898524,2.00153044,9220.61869078
1594507800,9221.10932944,9221.10932942,9221.10932944,9221.10932943,3293.82183967,0.35720451,9221.10932942
1594508100,9221.10932943,9220.00000001,9221.10932943,9220.00000001,6088.36096952,0.66029786,9220.62805038
1594508400,9221.53894999,9220.0,9220.0,9221.53894996,19442.28212626,2.1084404,9221.16751617
1594508700,9222.46285471,9221.53894997,9221.53894997,9222.46285471,19684.75945434,2.13463667,9221.59716029
1594509000,9230.41968139,9222.46285471,9222.46285471,9230.26657499,52129.29665012,5.64984337,9226.67996902
1594509300,9234.90928676,9228.44713504,9228.44713504,9232.86006326,2250.42637436,0.24371502,9233.8435865
1594509600,9242.35983619,9232.96750334,9232.96750334,9241.71248562,16467.80349497,1.78216694,9240.32599043
1594509900,9247.15069852,9235.4262041,9241.71248562,9237.97402991,27258.23119901,2.94913281,9242.79540975
1594510200,9247.7412505,9235.78395218,9239.60000002,9235.78395218,2588.39680535,0.28009343,9241.19071752
1594510500,9237.0605025,9235.78395219,9235.78395219,9235.78395219,387.82230866,0.04199125,9235.78861469
1594510800,9237.87516783,9235.78395218,9235.78395218,9237.87516783,353.23744429,0.03823866,9237.70457164
1594511100,9237.87516783,9231.0012626,9237.87516783,9232.08276408,47.41365574,0.00513432,9234.65147197
1594511400,9234.97539382,9232.08276409,9232.08276409,9234.46889798,3309.92225274,0.35849604,9232.80004082
1594511700,9233.96243368,9233.19909607,9233.96243368,9233.19909607,20.10391103,0.0021772,9233.83751575
1594512000,9239.0,9233.0,9233.19909606,9239.0,14736.43373158,1.59575562,9234.76849894
1594512300,9240.0,9237.20590688,9239.0,9240.0,20767.49878625,2.24770004,9239.44406133
1594512600,9242.29047499,9239.00000001,9241.40000002,9241.53825658,5357.89977298,0.57985552,9240.05996008
1594512900,9259.99999999,9246.69999999,9246.69999999,9252.71595815,6556.28990062,0.70860904,9252.33736874
1594513200,9256.37287325,9252.71595814,9252.71595815,9252.71595815,14099.98681897,1.52385788,9252.82272318
1594513500,9256.82571044,9253.29360802,9254.15067852,9256.78592209,184.07413409,0.01989029,9254.47211141
1594513800,9262.5941,9252.71595814,9257.19910964,9253.85169696,5104.14644712,0.55145229,9255.8260065
1594514100,9257.11108245,9252.71595814,9254.878152,9252.71595814,9562.08474481,1.03317841,9255.01796423
1594514400,9252.71595814,9247.95120686,9252.71595814,9251.92966878,6022.30918065,0.65104472,9250.22351867
1594514700,9251.92966877,9246.40560926,9251.48537988,9247.0,6027.13538588,0.65149394,9251.25318262
1594515000,9248.27782419,9245.0,9245.0,9247.59231454,297.78155279,0.03220262,9247.12190472
1594515300,9251.68209998,9247.58257652,9247.58257653,9249.80364194,180.32723056,0.01949732,9248.82140534
1594515600,9258.45813539,9249.82492958,9249.82492958,9257.09999999,2569.96714797,0.27781797,9250.54325308
1594515900,9255.00000001,9251.53573743,9255.00000001,9252.35804388,4860.36793623,0.52527998,9252.90915567
1594516200,9252.42011334,9250.40653422,9252.3580439,9250.40653423,3601.27004444,0.3892273,9252.35728441
1594516500,9250.40653421,9248.05,9248.05,9248.64366282,556.28998397,0.06014016,9249.89198515
1594516800,9250.40653423,9245.02190662,9248.64366283,9245.69883579,14801.96791781,1.60076544,9246.80627651
1594517100,9254.53726307,9249.19999999,9249.2,9254.53726307,1951.63171414,0.21100525,9249.20926915
1594517400,9287.535675,9256.0,9256.0,9279.4,172569.64448208,18.61402276,9270.94839772
1594517700,9281.3887443,9275.90371078,9278.91560559,9275.90371079,4011.22602844,0.43231576,9278.46356663
1594518000,9278.44484587,9272.59237951,9278.44484587,9274.78677932,3003.39707105,0.32370336,9278.23878954
1594518300,9281.3401276,9271.54617961,9274.78677933,9271.54617963,20763.06584028,2.23815496,9276.86697809
1594518600,9273.32762103,9266.62780707,9271.54617962,9271.49025332,19557.06978672,2.109459,9271.13055372
1594518900,9271.23476313,9267.53772395,9270.98894477,9267.53772396,11001.59056216,1.18685903,9269.50066021
1594519200,9277.49166919,9266.9954713,9267.53772395,9266.99547131,3674.30686178,0.39632183,9271.01810613
1594519500,9273.35021597,9267.20285353,9267.20285353,9271.6,1280.44672943,0.13814325,9268.97788657
1594519800,9273.35021598,9271.48015068,9271.6,9272.1,492.41569193,0.05310129,9273.13991676
1594520100,9272.10000001,9269.88169265,9272.1,9269.88169265,756.36565256,0.0815867,9270.69795152
1594520400,9269.88169265,9264.70540085,9269.88169265,9265.61178256,9450.43223664,1.01983448,9266.63338216
1594520700,9271.30592057,9265.61178256,9265.61178256,9271.30592056,8410.74603673,0.90719258,9271.18036694
1594521000,9271.30592056,9261.87569024,9271.30592056,9263.3766998,4221.47136114,0.45558642,9266.01666735
1594521300,9270.01516835,9263.37669979,9263.37669979,9270.01516834,3527.28290376,0.38077377,9263.46083072
1594521600,9270.01516835,9265.76338288,9270.01516835,9265.76338288,173.12594759,0.01868186,9267.06160947
1594521900,9265.76338289,9264.06321167,9265.76338288,9264.06321167,4187.55040132,0.45198166,9264.86796238
1594522200,9270.01031487,9264.06321167,9264.06321167,9265.70119469,706.33642695,0.07621216,9268.02792304
1594522500,9269.24249537,9265.06324366,9265.38221918,9269.13048484,7200.87320065,0.77714439,9265.81121
1594522800,9273.97855461,9269.32644905,9269.32644905,9272.16129919,114.91236485,0.01239191,9273.17619757
1594523100,9277.38223756,9271.71846944,9272.16129919,9276.99110853,1781.59960805,0.19211874,9273.42958865
1594523400,9276.99110853,9273.66370836,9276.99110853,9273.66370836,41.47984845,0.00447246,9274.50406576
1594523700,9281.13736423,9270.33954335,9273.66370837,9279.84421771,85786.42666025,9.24588927,9278.33160825
1594524000,9280.63921922,9278.73408425,9279.84421771,9278.73408425,3662.09396838,0.39461243,9280.22963794
1594524300,9280.76995075,9278.73408425,9278.73408425,9280.22169421,562.597461,0.06062673,9279.69331357
1594524600,9280.22169421,9280.2216942,9280.22169421,9280.2216942,3230.50734923,0.3481067,9280.2216942
1594524900,9280.22169421,9276.66389768,9280.2216942,9276.66389768,11078.17304816,1.19374111,9280.21407268
1594525200,9276.66389769,9273.07598343,9276.66389768,9273.80191217,2613.35165631,0.2818109,9273.4229099
1594525500,9276.35966335,9273.80191216,9273.80191216,9276.04532448,59.24385787,0.00638711,9275.53429888
1594525800,9276.04532449,9274.78208993,9276.04532449,9274.78208993,472.23196078,0.0509134,9275.19986448
1594526100,9274.31835912,9267.75425451,9274.31835912,9271.48850411,8748.15390296,0.94337122,9273.28894235
1594526400,9280.22169421,9271.48850411,9271.48850412,9279.18249063,26540.34171791,2.86070279,9277.55997955
1594526700,9281.0,9279.18249063,9279.18249063,9280.99391997,5145.68316927,0.55448067,9280.18495086
1594527000,9280.99391997,9280.50000001,9280.99391996,9280.50000001,156.90860564,0.01690648,9280.97425633
1594527300,9280.00000001,9277.82307478,9280.00000001,9277.82307479,620.95940398,0.06692443,9278.5161411
1594527600,9277.82307479,9273.38676473,9277.82307478,9273.51643749,1203.73383915,0.12979014,9274.4629072
1594527900,9275.26535808,9273.38677474,9273.38677474,9275.25718842,4143.59511744,0.44673778,9275.22878733
1594528200,9277.65825806,9272.47470115,9275.81651611,9272.47470115,6708.80483166,0.72325831,9275.80746589
1594528500,9272.47470115,9261.87569024,9272.47470114,9264.73675243,24581.3512589,2.65333724,9264.31472348
1594528800,9268.66503679,9264.73675243,9264.73675243,9268.66503679,1376.62000183,0.1485628,9266.24970607
1594529100,9270.34693123,9264.00000001,9268.66503679,9264.00000001,7481.10911272,0.8071866,9268.12847577
1594529400,9266.26463785,9264.00000001,9264.00000001,9265.73175951,10138.95782762,1.09429386,9265.2971914
1594529700,9266.86173594,9265.7317595,9265.7317595,9266.20930343,2626.7652484,0.28348276,9266.04936542
1594530000,9274.56261348,9269.02190172,9269.97016609,9270.20081503,5401.30050685,0.58263174,9270.52224592
1594530300,9270.24283609,9264.0,9270.20081503,9264.00000001,6032.50925094,0.65077367,9269.75003604
1594530600,9268.38115951,9264.0,9264.00000001,9268.38115951,18377.17560142,1.98357558,9264.6712264
1594530900,9268.3811595,9259.29389008,9268.3811595,9262.78950237,26022.44271104,2.80915487,9263.44182335
1594531200,9262.78950237,9260.85502659,9262.78950236,9260.8550266,1011.52242069,0.10920359,9262.72131433
1594531500,9261.59501162,9258.36416478,9260.85502659,9261.59501162,6846.00894343,0.73941518,9258.68054728
1594531800,9267.68071831,9259.78773217,9262.07126017,9260.79165876,6861.41035075,0.74063949,9264.17027906
1594532100,9270.72578796,9260.79166877,9260.79166877,9270.72578795,3656.08256199,0.39448169,9268.06656602
1594532400,9271.72578791,9268.22692269,9270.72578795,9271.7257879,624.57833231,0.06737369,9270.35957684
1594532700,9274.42883449,9269.62214763,9271.72578794,9271.44013373,2286.65124611,0.24662541,9271.75851877
1594533000,9271.44013372,9267.88825432,9271.44013372,9267.88825432,5921.20892934,0.63889301,9267.91941165
1594533300,9267.9355493,9267.93554929,9267.93554929,9267.93554929,43.97839312,0.00474522,9267.93554929
1594533600,9267.94,9267.93554929,9267.93554929,9267.93999999,10392.64007611,1.12135433,9267.93592184
1594533900,9267.94,9263.76601982,9267.93999999,9265.65363837,6432.23512405,0.69416312,9266.17237177
1594534200,9265.65363837,9261.70259077,9265.65363837,9261.70259078,1846.51974965,0.1993539,9262.5213234
1594534500,9266.58073377,9261.70259077,9261.70259078,9266.58073376,24968.77115394,2.69583228,9261.98982747
1594534800,9266.58073377,9262.0,9266.58073376,9262.0,284.37265562,0.0306954,9264.34109415
1594535100,9262.0,9257.93835896,9262.0,9259.29373919,3367.37932464,0.36365866,9259.72538271
1594535400,9259.29373919,9257.12357342,9259.29373919,9258.53707455,1635.03429049,0.17660286,9258.25488041
1594535700,9260.4,9257.83032399,9258.53707455,9258.76178672,119.88860336,0.01294811,9259.15854605
1594536000,9257.94268008,9254.747515,9257.94268008,9255.54622622,232.57619366,0.02512794,9255.68087402
1594536300,9255.54622622,9254.747515,9255.54622621,9254.74751501,213.14207603,0.02303034,9254.83844496
1594536600,9254.74751501,9254.747515,9254.74751501,9254.74751501,138.67831942,0.01498456,9254.747515
1594536900,9254.74751501,9254.747515,9254.74751501,9254.747515,4255.95112453,0.4598668,9254.747515
1594537200,9262.31088341,9254.87234293,9254.87234293,9262.31088341,22831.27079047,2.46632168,9257.21529986
1594537500,9262.98266256,9259.9305156,9262.31088341,9260.96041035,27460.0554364,2.96470478,9262.32373005
1594537800,9262.37785516,9260.96041034,9260.96041035,9261.49005004,342.45103509,0.03697645,9261.32809116
1594538100,9263.33215451,9257.56288778,9261.49005004,9257.56288779,8512.18432574,0.919249,9259.93319083
1594538400,9261.71478142,9257.0693795,9257.56288779,9257.0693795,3106.60284864,0.33553231,9258.72935648
1594538700,9257.15488029,9251.70099838,9257.15488029,9251.70099839,5844.86604219,0.63166922,9253.04867979
1594539000,9255.65222838,9253.44390616,9253.44390616,9255.60609668,5156.58561291,0.55714229,9255.41949601
1594539300,9255.60609668,9250.45800224,9255.60609667,9253.70440834,815.37684541,0.0881346,9251.49538785
1594539600,9252.55729099,9250.10256839,9252.55729099,9250.10256839,1909.25557799,0.20634917,9252.54789246
1594539900,9249.99539818,9245.24328136,9249.99539818,9246.92475798,2240.86468816,0.24233735,9246.88120985
1594540200,9250.1552444,9246.54657207,9246.92475798,9250.1552444,3258.48041385,0.35238912,9246.82468588
1594540500,9251.21672651,9249.96260238,9250.31544888,9250.57542296,443.36824143,0.04792879,9250.56195725
1594540800,9257.6832915,9250.57542296,9250.57542297,9257.6832915,11114.9254131,1.20121971,9253.03283036
1594541100,9263.58040021,9257.68329149,9257.6832915,9263.58040021,32572.97644202,3.51677125,9262.18230487
1594541400,9268.24188974,9263.5804002,9263.58040021,9264.6,9969.63389511,1.07597089,9265.70968394
1594541700,9264.77181414,9261.3363805,9263.90000001,9263.40000001,6063.08040695,0.6545535,9262.92565382
1594542000,9263.40000001,9259.41213859,9263.40000001,9259.41213859,50.06895979,0.00540616,9261.46466135
1594542300,9261.24076154,9259.3121386,9259.31213861,9261.24076153,239.04795594,0.02581167,9261.23555511
1594542600,9263.40000001,9259.3121386,9261.24076154,9259.3121386,3088.13409227,0.33339838,9262.59477406
1594542900,9259.95635232,9259.3121386,9259.3121386,9259.94075757,245.72951533,0.02653735,9259.76087809
1594543200,9259.94855495,9259.3121386,9259.94855495,9259.3121386,9373.15911346,1.01226208,9259.61694965
1594543500,9259.31213861,9253.67328167,9259.3121386,9254.15088445,85681.71784522,9.25452654,9258.35778576
1594543800,9254.15088445,9249.79755167,9254.15088444,9250.71862666,789.73507825,0.08535724,9252.11591021
1594544100,9252.3694571,9250.71862665,9250.71862666,9252.3694571,542.69107596,0.05866072,9251.35381848
1594544400,9252.3694571,9247.83776835,9252.3694571,9251.28899314,938.62043055,0.10148694,9248.68195409
1594544700,9251.28899314,9247.00641791,9251.28899314,9247.00641791,13447.6113453,1.45416894,9247.62658271
1594545000,9248.18278786,9242.86722295,9247.00641791,9245.02519094,63622.29674737,6.8811604,9245.86741901
1594545300,9247.07675694,9242.86722294,9244.58318498,9246.95511655,60445.07572782,6.53883553,9244.01224812
1594545600,9247.0,9246.27432633,9246.95511655,9246.29759786,5088.23765168,0.5502614,9246.94636346
1594545900,9258.26724963,9244.7662158,9244.7662158,9257.00513786,3315.30148854,0.35820849,9255.22867575
1594546200,9254.73892806,9252.79374697,9254.73892805,9252.90250973,3691.90219604,0.39899814,9252.93084335
1594546500,9256.11016309,9250.0,9252.90250971,9256.11016309,57580.85714068,6.22423597,9251.0723273
1594546800,9257.97781713,9253.21758302,9257.97781712,9257.25081089,1036.00089727,0.11193988,9254.97595029
1594547100,9257.24547026,9257.24547025,9257.24547026,9257.24547025,535.28290826,0.05782313,9257.24547025
1594547400,9257.24547026,9256.7,9257.24547025,9256.70000001,48.60514162,0.00525075,9256.79981511
1594547700,9259.53708245,9256.7,9256.7,9258.27444203,906.75213606,0.09794729,9257.55205749
1594548000,9261.19452711,9258.27444202,9258.27444202,9258.27444203,19075.64350269,2.06026058,9258.84991824
1594548300,9258.81183742,9254.66281639,9258.63472841,9254.66281639,558.81270195,0.06036019,9257.96790815
1594548600,9254.66281639,9253.00000001,9254.66281639,9253.00000001,2553.31429736,0.27591735,9253.90990225
1594548900,9256.697194,9255.07999997,9255.07999997,9256.697194,92.63021222,0.01000717,9256.38439536
1594549200,9262.96610398,9257.52879384,9257.52879384,9261.22740332,843.3512087,0.09106302,9261.18207699
1594549500,9261.22740332,9261.22740331,9261.22740331,9261.22740332,280.76225861,0.03031588,9261.22740331
1594549800,9263.21587865,9260.0,9261.22740331,9260.00000001,3642.6492393,0.39330421,9261.65839745
1594550100,9263.21587863,9260.00041512,9260.00041512,9263.09463272,1030.60326867,0.11127783,9261.53276602
1594550400,9263.78165278,9261.27625432,9263.09463272,9262.39638324,347.87940438,0.03755384,9263.48422379
1594550700,9261.72681524,9258.45773229,9261.72681524,9258.45773229,1316.88774422,0.14221279,9259.98107644
1594551000,9258.4577323,9254.33245915,9258.4577323,9254.33533867,6538.45036821,0.7062675,9257.75342659
1594551300,9257.30767799,9254.87363465,9254.87363465,9255.42435515,318.15623719,0.03437552,9255.31416527
1594551600,9255.96304647,9255.42435515,9255.42435516,9255.96304647,615.25970815,0.06647541,9255.44811472
1594551900,9255.96304647,9254.55529101,9255.96304646,9255.96304646,4388.84781068,0.47420111,9255.24575572
1594552200,9255.96304647,9252.362665,9255.96304647,9252.362665,557.13245347,0.06020363,9254.13390322
1594552500,9252.36266501,9244.82199997,9252.362665,9247.6722147,156.55399728,0.01692674,9248.91605136
1594552800,9252.79291553,9247.6805131,9247.6805131,9252.79291552,3020.2893096,0.32658504,9248.09449203
1594553100,9252.79291552,9250.16482389,9252.79291552,9250.16482389,4698.06596978,0.50780025,9251.79924545
1594553400,9250.16482388,9246.6797081,9250.16482388,9247.66129516,1536.86654637,0.16619743,9247.23412612
1594553700,9247.66129516,9246.21730275,9247.66129516,9246.21730276,16528.41320168,1.78752825,9246.51859442
1594554000,9245.23977663,9242.86722294,9245.23977663,9242.86722295,12712.18335341,1.37514352,9244.25935804
1594554300,9252.70013593,9242.86722294,9242.86722295,9246.10679103,3053.33942717,0.33022091,9246.3539852
1594554600,9246.10679103,9240.95520259,9246.10679102,9246.10679102,3365.57391426,0.36413203,9242.72966117
1594554900,9246.10679102,9243.09143035,9246.10679102,9243.09143035,218.68978369,0.02365827,9243.69295366
1594555200,9249.57131025,9242.73604556,9243.09143035,9248.46097197,262.9354207,0.02844157,9244.75761039
1594555500,9254.8188681,9249.95312824,9249.95312824,9252.18577412,421.35930704,0.04554146,9252.21341276
1594555800,9254.3562057,9251.05730991,9252.18577413,9251.05730991,551.10867341,0.05956315,9252.51054418
1594556100,9255.50033017,9249.83822717,9251.07085588,9255.50033017,2098.93776293,0.22680403,9254.41123306
1594556400,9260.23276151,9255.50033017,9255.50033017,9258.25889972,2580.44743325,0.27871523,9258.36536902
1594556700,9261.60831978,9258.25889972,9258.25889972,9261.60831978,1829.12783408,0.19755956,9258.61463797
1594557000,9261.60831978,9258.25889974,9261.60831978,9259.22146704,4694.67318779,0.50696792,9260.29636706
1594557300,9260.10877023,9258.25889972,9259.22146703,9258.25889973,5117.11508719,0.55261073,9259.89093116
1594557600,9259.76349469,9258.25889972,9258.25889972,9259.76349469,8813.9307634,0.95196769,9258.64486368
1594557900,9262.5,9259.76814096,9259.77689821,9262.5,43699.45751769,4.71789133,9262.49768404
1594558200,9265.1327037,9262.49999999,9262.49999999,9262.59999999,3305.59913264,0.35687633,9262.59002004
1594558500,9264.66953287,9261.7,9262.59999999,9263.25451365,17469.00491553,1.88603989,9262.26693728
1594558800,9263.26451366,9256.34072839,9263.26451366,9256.34072839,3689.94161263,0.39845969,9260.51418811
1594559100,9262.88234541,9254.44951661,9254.44951661,9261.98117902,3689.13341356,0.39846736,9258.30766556
1594559400,9264.66947295,9261.37827694,9261.6570107,9263.78465512,1071.65771044,0.1156821,9263.81618633
1594559700,9337.0,9263.7671038,9263.98218981,9325.52977747,239401.09280835,25.74997047,9297.14047972
1594560000,9339.99999999,9312.0,9323.71965473,9312.00000001,105406.20788454,11.31141298,9318.57125815
1594560300,9312.00000001,9225.34463613,9312.00000001,9239.75589661,373724.34114875,40.44420224,9240.49234377
1594560600,9245.85059999,9211.62043761,9239.75589661,9231.52513079,237643.18239373,25.75367476,9227.54459735
1594560900,9231.79724061,9210.49371757,9231.79724061,9210.49371757,86352.92878731,9.37074744,9215.1591258
1594561200,9214.5530613,9185.0,9211.52891554,9194.10064299,76885.73480625,8.35638671,9200.83493913
1594561500,9223.54075244,9181.0,9192.72362035,9217.07844968,45496.59114784,4.93904285,9211.62106294
1594561800,9223.39258268,9211.25723013,9217.07844968,9216.20692605,4716.51428299,0.51191023,9213.55739069
1594562100,9219.44496439,9209.36989014,9216.12806176,9209.36989015,14021.20943699,1.521887,9213.04238553
1594562400,9213.61293695,9201.23485296,9208.90000001,9203.16020728,17362.40794775,1.88603846,9205.75498113
1594562700,9222.30703347,9201.0,9203.16020729,9214.90000001,26896.36369518,2.91826795,9216.55041826
1594563000,9220.33907846,9207.48445778,9214.42950772,9213.67446438,58552.44217544,6.35351824,9215.75101599
1594563300,9217.41589996,9208.28466686,9212.28660704,9208.28466686,49683.25786317,5.39102095,9215.92743266
1594563600,9215.74113078,9202.16170009,9208.20778243,9214.66631672,8097.56346123,0.87941122,9207.93739842
1594563900,9224.49825478,9205.38718637,9214.66631671,9214.87283157,13718.43073071,1.48924295,9211.68082797
1594564200,9221.00391217,9210.55428406,9214.87283158,9216.64769868,6955.72558636,0.75502692,9212.55309196
1594564500,9224.01539505,9216.14009328,9216.14009328,9218.61061636,3724.19463327,0.40385648,9221.579491
1594564800,9220.154022,9214.7292883,9218.61061635,9215.69940235,8794.80671183,0.95408522,9218.05151937
1594565100,9225.07226197,9215.69940235,9215.69940236,9225.07226197,3460.13351265,0.37525841,9220.66879901
1594565400,9225.07226196,9220.97261543,9225.07226196,9223.28052739,1534.7908537,0.16641296,9222.78441358
1594565700,9223.2805274,9217.16251635,9223.2805274,9217.16251635,5296.16850499,0.57430508,9221.87298951
1594566000,9216.31472149,9211.56059656,9215.32261549,9211.88031204,15029.8959432,1.63118073,9214.12058564
1594566300,9214.50548221,9211.00000001,9211.00000001,9214.5054822,1375.95874238,0.14934457,9213.31617468
1594566600,9214.50548221,9210.10509432,9214.50548221,9210.10509432,1356.00319067,0.14720992,9211.35743213
1594566900,9218.09731896,9209.8231036,9210.10509432,9217.17612007,12246.25601452,1.32919743,9213.27090929
1594567200,9217.17612008,9216.22961141,9217.17612008,9216.22961141,727.53901128,0.07894104,9216.23291612
1594567500,9216.22961141,9209.33489109,9216.22961141,9212.48782778,70411.79851018,7.64293311,9212.6671131
1594567800,9212.48782779,9207.14957516,9212.48782778,9209.77374952,18236.11155727,1.97966134,9211.73293068
1594568100,9218.66031644,9209.77374952,9209.77374952,9218.66031644,310.88521331,0.03372788,9217.45491615
1594568400,9217.57755009,9215.49975255,9217.24408452,9217.49046128,19483.42089584,2.1137554,9217.44346382
1594568700,9217.49046129,9214.43427606,9217.49046128,9214.77605863,1081.7634783,0.11736219,9217.30821745
1594569000,9220.0304443,9214.77605862,9214.77605862,9220.03044429,267.05586039,0.02896804,9218.98272692
1594569300,9224.91060186,9214.15107602,9220.0304443,9214.15107602,6197.41514065,0.67207914,9221.25799151
1594569600,9218.25600766,9203.27297089,9214.15107602,9218.25600766,12511.16850521,1.35866311,9208.44057156
1594569900,9218.79879366,9214.35796547,9218.25600766,9214.35796547,1361.55944051,0.14769588,9218.66906857
1594570200,9216.37950175,9202.98309609,9213.6881033,9213.5288654,16000.89271887,1.7375715,9208.76793782
1594570500,9214.38370888,9210.0,9213.52886541,9214.38370888,6262.99746155,0.67995532,9210.89559465
1594570800,9214.38370888,9211.95643518,9214.38370888,9213.31235661,1096.86987389,0.11904512,9213.9003589
1594571100,9217.56097229,9210.0,9213.31235662,9215.61508236,3528.116916,0.38293111,9213.45073269
1594571400,9219.83818886,9214.10109235,9215.61508236,9218.21918505,4299.93848715,0.46644976,9218.43863131
